domainID,siteID,plotID,trapID,nlcdClass,decimalLatitude,decimalLongitude,elevation,MDS1,MDS2
D10,STER,STER_028,N,cultivatedCrops,40.473452,-103.018331,1359.5,-0.665980782,-1.994975804
D10,STER,STER_028,W,cultivatedCrops,40.473276,-103.018572,1359.5,-0.726324834,-2.0529626
D10,STER,STER_028,S,cultivatedCrops,40.473092,-103.018341,1359.5,-0.755296353,-1.94745603
D10,STER,STER_027,W,cultivatedCrops,40.480833,-103.019057,1368.4,-0.606241879,-1.874107907
D10,STER,STER_027,N,cultivatedCrops,40.481009,-103.018816,1368.4,-0.818556105,-2.043231684
D10,STER,STER_027,E,cultivatedCrops,40.480825,-103.018586,1368.4,-0.714732761,-1.947961498
D10,STER,STER_027,S,cultivatedCrops,40.480649,-103.018827,1368.4,-0.791639995,-2.117407488
D10,STER,STER_026,W,cultivatedCrops,40.474721,-103.024534,1360.7,-0.751171898,-2.083752453
D10,STER,STER_006,N,cultivatedCrops,40.464113,-103.03533,1361.2,-0.655518399,-2.097429307
D10,STER,STER_035,N,cultivatedCrops,40.469899,-103.016657,0,-0.885497989,-2.150415774
D10,STER,STER_035,E,cultivatedCrops,40.469715,-103.016427,0,-0.905911672,-2.173369655
D10,STER,STER_035,S,cultivatedCrops,40.469539,-103.016668,0,-0.573748347,-2.177448237
D10,STER,STER_034,E,cultivatedCrops,40.478662,-103.019002,0,-0.718698409,-1.794056643
D10,STER,STER_034,N,cultivatedCrops,40.478846,-103.019233,0,-0.758021023,-1.816048107
D10,STER,STER_033,S,cultivatedCrops,40.47621,-103.011872,0,-0.662685396,-1.871599961
D10,STER,STER_033,E,cultivatedCrops,40.476386,-103.011631,0,-0.702817441,-1.84878252
D10,STER,STER_033,W,cultivatedCrops,40.476394,-103.012102,0,-0.666352925,-1.825722514
D10,STER,STER_033,N,cultivatedCrops,40.47657,-103.011861,0,-0.728940071,-1.857665309
D10,STER,STER_031,E,cultivatedCrops,40.470721,-103.011449,0,-0.897409768,-1.937233271
D10,STER,STER_031,N,cultivatedCrops,40.470905,-103.01168,0,-0.786047365,-1.953596655
D10,STER,STER_031,S,cultivatedCrops,40.470545,-103.01169,0,-0.584157858,-1.949446102
D10,STER,STER_032,E,cultivatedCrops,40.472025,-103.024866,0,-0.815985034,-1.917770383
D10,STER,STER_032,W,cultivatedCrops,40.472033,-103.025338,0,-0.690092577,-1.924673776
D10,STER,STER_032,N,cultivatedCrops,40.472209,-103.025097,0,-0.778610527,-1.875741131
D10,STER,STER_032,S,cultivatedCrops,40.471849,-103.025107,0,-0.76314157,-1.892942671
D10,STER,STER_029,E,cultivatedCrops,40.468557,-103.011513,0,-0.676983414,-1.803934297
D10,STER,STER_029,N,cultivatedCrops,40.468742,-103.011744,0,-0.770676977,-2.054188397
D10,STER,STER_029,W,cultivatedCrops,40.468566,-103.011985,0,-0.814605302,-1.994979412
D10,STER,STER_029,S,cultivatedCrops,40.468381,-103.011754,0,-0.83918684,-2.009706686
D10,STER,STER_028,S,cultivatedCrops,40.473093,-103.018338,0,-0.755296353,-1.94745603
D10,STER,STER_028,W,cultivatedCrops,40.473277,-103.018568,0,-0.726324834,-2.0529626
D10,STER,STER_027,W,cultivatedCrops,40.480831,-103.019056,0,-0.68944802,-2.041759592
D10,STER,STER_027,E,cultivatedCrops,40.480823,-103.018585,0,-0.714732761,-1.947961498
D10,STER,STER_027,N,cultivatedCrops,40.481007,-103.018815,0,-0.818556105,-2.043231684
D10,STER,STER_027,S,cultivatedCrops,40.480647,-103.018826,0,-0.791639995,-2.117407488
D10,STER,STER_026,W,cultivatedCrops,40.474717,-103.024536,0,-0.751171898,-2.083752453
D10,STER,STER_026,E,cultivatedCrops,40.474709,-103.024064,0,-0.492182899,-2.016083697
D10,STER,STER_026,S,cultivatedCrops,40.474533,-103.024305,0,-0.601327576,-1.904658313
D10,STER,STER_026,N,cultivatedCrops,40.474893,-103.024295,0,-0.691675783,-2.019524623
D10,STER,STER_006,S,cultivatedCrops,40.463755,-103.035337,0,-0.625979109,-2.001635125
D10,STER,STER_006,E,cultivatedCrops,40.463931,-103.035096,0,-0.731032102,-2.011337135
D10,STER,STER_035,W,cultivatedCrops,40.469723,-103.016898,0,-0.953579156,-2.103461121
D10,STER,STER_034,W,cultivatedCrops,40.47867,-103.019474,0,-0.630166781,-1.941391751
D10,STER,STER_034,S,cultivatedCrops,40.478486,-103.019243,0,-0.651514157,-1.965718951
D10,STER,STER_031,W,cultivatedCrops,40.470729,-103.011921,0,-0.776270439,-2.005868129
D10,STER,STER_028,E,cultivatedCrops,40.473269,-103.018097,0,-0.812806071,-1.957014283
D10,STER,STER_028,N,cultivatedCrops,40.473453,-103.018327,0,-0.665980782,-1.994975804
D10,STER,STER_006,W,cultivatedCrops,40.463939,-103.035568,0,-0.587337461,-1.765433407
D10,STER,STER_006,N,cultivatedCrops,40.464115,-103.035327,0,-0.655518399,-2.097429307
D01,BART,BART_002,W,deciduousForest,44.035076,-71.2731,550.8,-1.776856393,-0.330166624
D01,BART,BART_066,S,mixedForest,44.056584,-71.310395,502.6,-2.102427996,-0.561049252
D01,BART,BART_068,E,mixedForest,44.052434,-71.309223,553.4,-1.85977631,-0.382303786
D03,DSNY,DSNY_009,N,pastureHay,28.073297,-81.428562,17.3,0.917466626,1.397873152
D03,DSNY,DSNY_009,E,pastureHay,28.073117,-81.428358,17.3,0.990525768,1.237137998
D03,DSNY,DSNY_009,S,pastureHay,28.072936,-81.428561,17.3,1.040626289,1.361984167
D03,DSNY,DSNY_007,E,woodyWetlands,28.053111,-81.417299,16.1,0.7524285,2.207023914
D03,JERC,JERC_006,E,mixedForest,31.187663,-84.455643,41.9,0.7524285,2.207023914
D03,OSBS,OSBS_001,E,woodyWetlands,29.702921,-82.008681,29.1,-0.286872104,0.807526317
D03,OSBS,OSBS_022,S,emergentHerbaceousWetlands,29.689299,-81.960692,24,1.143953144,0.659395616
D03,OSBS,OSBS_001,S,woodyWetlands,29.702739,-82.008886,29.1,-0.594786446,-0.107285203
D09,WOOD,WOOD_003,N,grasslandHerbaceous,47.118761,-99.239945,0,0.619924442,-6.346230887
D10,CPER,CPER_004,W,grasslandHerbaceous,40.81275,-104.697116,1622.7,-0.254457902,-2.29115845
D10,STER,STER_026,S,cultivatedCrops,40.474536,-103.024303,1360.7,-0.601327576,-1.904658313
D10,STER,STER_026,N,cultivatedCrops,40.474897,-103.024292,1360.7,-0.691675783,-2.019524623
D02,SCBI,SCBI_006,S,pastureHay,38.897429,-78.152014,298,-1.220529222,-1.432069953
D02,SCBI,SCBI_006,E,pastureHay,38.897603,-78.151776,298,-1.193322303,-1.176358439
D02,SCBI,SCBI_033,N,pastureHay,38.889097,-78.161295,299.3,-1.465747468,-1.624486493
D02,SCBI,SCBI_012,S,pastureHay,38.888915,-78.168903,264.6,-0.896093875,-1.309274718
D02,SCBI,SCBI_006,W,pastureHay,38.897614,-78.152237,298,-1.472738585,-1.432145578
D02,SCBI,SCBI_006,N,pastureHay,38.897789,-78.151999,298,-0.952433265,-1.283446895
D05,UNDE,UNDE_001,W,deciduousForest,46.234619,-89.56103,523.7,-1.439730759,-0.420184108
D05,UNDE,UNDE_017,N,mixedForest,46.23814,-89.496347,523.8,-8.403572916,-0.321596338
D05,UNDE,UNDE_017,E,mixedForest,46.237966,-89.49608,523.8,-3.082482795,-0.475315725
D05,UNDE,UNDE_017,S,mixedForest,46.237781,-89.496331,523.8,-1.439730759,-0.420184108
D05,UNDE,UNDE_017,W,mixedForest,46.237955,-89.496598,523.8,-8.377377434,-0.344862781
D05,UNDE,UNDE_011,W,woodyWetlands,46.215093,-89.505289,503.6,-1.327901756,-0.474960295
D05,UNDE,UNDE_011,E,woodyWetlands,46.215104,-89.504771,503.6,-2.070608492,-1.053744256
D05,UNDE,UNDE_008,S,mixedForest,46.256013,-89.515044,514.8,-2.070608492,-1.053744256
D05,UNDE,UNDE_003,W,woodyWetlands,46.256241,-89.536349,504.8,-2.227460254,-0.818356703
D05,UNDE,UNDE_001,E,deciduousForest,46.234631,-89.560512,523.7,-2.070608492,-1.053744256
D05,UNDE,UNDE_001,S,deciduousForest,46.234445,-89.560763,523.7,-2.195463272,-0.832393273
D05,UNDE,UNDE_010,E,woodyWetlands,46.237783,-89.541598,512.8,-8.380821353,-0.364174598
D09,WOOD,WOOD_002,E,grasslandHerbaceous,47.136135,-99.232632,0,-1.426490326,-1.930515134
D09,WOOD,WOOD_007,E,grasslandHerbaceous,47.134756,-99.249631,0,0.489476299,-5.996174693
D09,WOOD,WOOD_004,E,grasslandHerbaceous,47.12584,-99.253537,0,-0.410419649,-3.777434929
D09,WOOD,WOOD_023,N,emergentHerbaceousWetlands,47.130298,-99.267271,0,0.116160505,-5.554302183
D09,WOOD,WOOD_003,E,grasslandHerbaceous,47.118582,-99.239681,0,0.632030792,-6.303606728
D09,WOOD,WOOD_003,W,grasslandHerbaceous,47.118581,-99.240208,0,1.195007952,-7.514444066
D09,WOOD,WOOD_006,W,grasslandHerbaceous,47.142318,-99.247436,0,0.096513206,-5.570844058
D09,WOOD,WOOD_002,W,grasslandHerbaceous,47.136133,-99.233159,0,1.194864355,-7.517705183
D09,WOOD,WOOD_023,E,emergentHerbaceousWetlands,47.130119,-99.267006,0,0.296990846,-5.780245708
D09,WOOD,WOOD_023,S,emergentHerbaceousWetlands,47.129938,-99.267269,0,0.094858459,-5.572325078
D09,WOOD,WOOD_001,N,grasslandHerbaceous,47.128438,-99.257769,0,0.489540171,-5.996122731
D09,WOOD,WOOD_007,S,grasslandHerbaceous,47.134575,-99.249894,0,0.489353494,-5.996274551
D09,WOOD,WOOD_006,E,grasslandHerbaceous,47.142319,-99.246909,0,0.112992513,-5.556845271
D09,WOOD,WOOD_024,W,emergentHerbaceousWetlands,47.15117,-99.262912,0,0.100498643,-5.567335342
D09,WOOD,WOOD_001,S,grasslandHerbaceous,47.128078,-99.257767,0,0.116116581,-5.554337132
D01,BART,BART_025,W,evergreenForest,44.059381,-71.313392,542.8,-1.877351255,-0.357079907
D01,BART,BART_025,E,evergreenForest,44.059391,-71.312893,542.8,-2.331071547,-0.270612988
D01,BART,BART_025,N,evergreenForest,44.059566,-71.313149,542.8,-1.607708907,-0.499405217
D01,BART,BART_002,S,deciduousForest,44.034901,-71.272843,550.8,-2.054722779,-0.422302481
D01,BART,BART_002,N,deciduousForest,44.035261,-71.272857,550.8,-2.173484176,-0.188778609
D01,BART,BART_025,S,evergreenForest,44.059206,-71.313135,542.8,-1.983733708,-0.020335649
D01,BART,BART_028,N,evergreenForest,44.054255,-71.306539,485.7,-2.061056998,-0.254445124
D01,BART,BART_028,S,evergreenForest,44.053895,-71.306525,485.7,-2.09172877,-0.330895092
D01,BART,BART_028,W,evergreenForest,44.05407,-71.306781,485.7,-1.941854631,-0.264271912
D01,BART,BART_028,E,evergreenForest,44.05408,-71.306282,485.7,-1.900210891,-0.353966404
D01,BART,BART_066,E,mixedForest,44.056769,-71.310152,502.6,-1.780273614,-0.438395455
D01,BART,BART_066,W,mixedForest,44.056759,-71.310651,502.6,-2.086787206,-0.518669382
D01,BART,BART_066,N,mixedForest,44.056944,-71.310409,502.6,-2.331021773,-0.327969835
D01,BART,BART_068,S,mixedForest,44.052249,-71.309465,553.4,-1.995897257,-0.42509207
D01,BART,BART_068,N,mixedForest,44.052609,-71.309479,553.4,-1.932344794,-0.359651713
D01,BART,BART_068,W,mixedForest,44.052424,-71.309722,553.4,-1.860202222,-0.21861029
D01,BART,BART_031,S,evergreenForest,44.055353,-71.305088,414,-2.026020056,-0.446147773
D01,BART,BART_031,E,evergreenForest,44.055538,-71.304845,414,-1.927918308,-0.267585637
D01,BART,BART_031,N,evergreenForest,44.055713,-71.305102,414,-1.987898964,-0.24772941
D01,BART,BART_018,W,mixedForest,44.058469,-71.278107,315.5,-1.910178724,-0.195129585
D01,BART,BART_018,E,mixedForest,44.058479,-71.277608,315.5,-2.388935471,-0.176867017
D01,BART,BART_018,N,mixedForest,44.058654,-71.277864,315.5,-1.883742573,-0.400489252
D01,BART,BART_002,E,deciduousForest,44.035086,-71.272601,550.8,-2.062644449,-0.276549058
D01,BART,BART_018,S,mixedForest,44.058294,-71.27785,315.5,-2.220575016,-0.562702391
D01,BART,BART_031,W,evergreenForest,44.055528,-71.305344,414,-1.92633475,-0.18707541
D01,HARV,HARV_001,E,deciduousForest,42.424264,-72.258046,191.5,-2.277290364,-0.56043506
D01,HARV,HARV_022,W,evergreenForest,42.434182,-72.19902,188.8,-2.192194871,-0.07799412
D01,HARV,HARV_022,N,evergreenForest,42.434356,-72.198769,188.8,-2.359658944,-0.713726585
D01,HARV,HARV_022,E,evergreenForest,42.434171,-72.198534,188.8,-1.911001991,-0.047234396
D01,HARV,HARV_021,S,evergreenForest,42.452269,-72.250501,213.7,-2.332713396,-0.566206946
D01,HARV,HARV_014,N,mixedForest,42.471634,-72.265709,193.5,-2.160190498,-0.432746674
D01,HARV,HARV_014,S,mixedForest,42.471274,-72.265725,193.5,-2.273226276,-0.452038117
D01,HARV,HARV_014,E,mixedForest,42.471448,-72.265474,193.5,-2.209791717,-0.381731583
D01,HARV,HARV_014,W,mixedForest,42.47146,-72.26596,193.5,-2.194088772,-0.439587723
D01,HARV,HARV_013,E,evergreenForest,42.392297,-72.254337,180.3,-2.292557623,-0.639583127
D01,HARV,HARV_013,N,evergreenForest,42.392483,-72.254572,180.3,-2.498639233,-0.470995637
D01,HARV,HARV_013,W,evergreenForest,42.392309,-72.254822,180.3,-2.417397313,-0.680600313
D01,HARV,HARV_013,S,evergreenForest,42.392123,-72.254587,180.3,-2.515808147,-0.361346577
D01,HARV,HARV_010,S,mixedForest,42.424543,-72.254631,187.8,-2.294560752,-0.402569024
D01,HARV,HARV_010,E,mixedForest,42.424717,-72.25438,187.8,-2.053880441,-0.354161275
D01,HARV,HARV_010,N,mixedForest,42.424902,-72.254615,187.8,-2.076962152,-0.416104186
D01,HARV,HARV_006,E,deciduousForest,42.403084,-72.253502,177.9,-1.922361691,-0.514283939
D01,HARV,HARV_006,W,deciduousForest,42.403095,-72.253987,177.9,-1.894363208,-0.56263061
D01,HARV,HARV_005,E,deciduousForest,42.489503,-72.274907,177.2,-2.1697025,-0.464418224
D01,HARV,HARV_005,W,deciduousForest,42.489514,-72.275393,177.2,-2.196027475,-0.589766911
D01,HARV,HARV_005,N,deciduousForest,42.489689,-72.275143,177.2,-2.146524172,-0.589154289
D01,HARV,HARV_005,S,deciduousForest,42.489329,-72.275158,177.2,-2.304804419,-0.485966325
D01,HARV,HARV_002,W,deciduousForest,42.478607,-72.259809,192.8,-2.314137463,-0.050965221
D01,HARV,HARV_002,E,deciduousForest,42.478595,-72.259323,192.8,-2.096346194,-0.465079215
D01,HARV,HARV_002,S,deciduousForest,42.478421,-72.259574,192.8,-2.110622918,-0.302403014
D01,HARV,HARV_002,N,deciduousForest,42.478781,-72.259558,192.8,-2.125211522,-0.372711034
D01,HARV,HARV_004,E,mixedForest,42.427089,-72.22948,230.1,-2.423037817,-0.472836254
D01,HARV,HARV_004,N,mixedForest,42.427275,-72.229715,230.1,-2.229197125,-0.40432979
D01,HARV,HARV_004,S,mixedForest,42.426915,-72.229731,230.1,-2.318172184,-0.520576457
D01,HARV,HARV_004,W,mixedForest,42.427101,-72.229966,230.1,-2.303657031,-0.623665062
D01,HARV,HARV_001,N,deciduousForest,42.42445,-72.258281,191.5,-2.521717915,-0.302200103
D01,HARV,HARV_021,N,evergreenForest,42.452629,-72.250485,213.7,-1.887610779,-0.271973319
D01,HARV,HARV_010,W,mixedForest,42.424728,-72.254866,187.8,-2.216654907,-0.201496449
D01,HARV,HARV_001,S,deciduousForest,42.42409,-72.258297,191.5,-2.263599042,-0.400087098
D01,HARV,HARV_006,N,deciduousForest,42.403269,-72.253737,177.9,-2.14160425,-0.150689581
D01,HARV,HARV_006,S,deciduousForest,42.402909,-72.253752,177.9,-2.041716993,-0.00630304
D01,HARV,HARV_022,S,evergreenForest,42.433997,-72.198785,188.8,-1.93560782,-0.238081975
D01,HARV,HARV_021,W,evergreenForest,42.452455,-72.250736,213.7,-2.205716615,-0.491652593
D01,HARV,HARV_021,E,evergreenForest,42.452443,-72.25025,213.7,-1.818512655,-0.130335672
D03,DSNY,DSNY_021,E,pastureHay,28.052641,-81.393172,18.1,0.585542929,2.06182349
D03,DSNY,DSNY_009,W,pastureHay,28.073116,-81.428765,17.3,0.927805846,1.274275086
D03,DSNY,DSNY_003,N,woodyWetlands,28.07439,-81.425534,17.2,0.476114777,1.395109433
D03,DSNY,DSNY_021,S,pastureHay,28.052459,-81.393375,18.1,1.129732559,1.067003196
D03,DSNY,DSNY_006,N,woodyWetlands,28.093145,-81.399335,19,1.097724163,1.343212214
D03,DSNY,DSNY_004,S,woodyWetlands,28.099553,-81.39997,17.2,0.516523421,1.851239874
D03,DSNY,DSNY_001,N,woodyWetlands,28.096879,-81.418578,19,0.850819479,1.159406128
D03,DSNY,DSNY_004,W,woodyWetlands,28.099733,-81.400174,17.2,0.488391698,1.816919276
D03,DSNY,DSNY_005,S,woodyWetlands,28.039461,-81.393317,17.8,0.609613349,1.54153846
D03,DSNY,DSNY_004,E,woodyWetlands,28.099734,-81.399767,17.2,1.148674908,1.453408102
D03,DSNY,DSNY_003,W,woodyWetlands,28.074208,-81.425737,17.2,1.013309759,0.997844637
D03,JERC,JERC_001,E,deciduousForest,31.194314,-84.476867,37.9,0.632681145,1.93391688
D03,JERC,JERC_030,N,mixedForest,31.185279,-84.476058,36.3,0.374516628,2.118670179
D03,JERC,JERC_007,S,evergreenForest,31.198451,-84.476317,36.8,154.7578398,193.4293523
D03,JERC,JERC_007,W,evergreenForest,31.198636,-84.476522,36.8,0.726359275,2.117410979
D03,JERC,JERC_003,E,deciduousForest,31.196141,-84.473031,34.1,303.2371716,14.7082491
D03,JERC,JERC_008,N,mixedForest,31.195335,-84.450926,46.1,1.250107942,1.788747532
D03,JERC,JERC_030,E,mixedForest,31.185094,-84.475853,36.3,167.7616644,-32.75834916
D03,JERC,JERC_008,E,mixedForest,31.195151,-84.450721,46.1,-265.3425486,33.28493445
D03,OSBS,OSBS_022,N,emergentHerbaceousWetlands,29.68966,-81.960695,24,0.814001209,0.935078814
D03,OSBS,OSBS_005,E,woodyWetlands,29.696567,-82.025373,30.2,3.889770194,-7.676545619
D03,OSBS,OSBS_008,W,evergreenForest,29.685054,-82.007366,45.2,1.751468796,-1.58194414
D03,OSBS,OSBS_001,W,woodyWetlands,29.702918,-82.009095,29.1,-0.495565978,-0.061011043
D03,OSBS,OSBS_008,S,evergreenForest,29.684875,-82.007157,45.2,-1.648334255,-2.566636621
D03,OSBS,OSBS_006,W,evergreenForest,29.686607,-81.983207,33,80.56393916,67.55761589
D03,OSBS,OSBS_022,W,emergentHerbaceousWetlands,29.689478,-81.9609,24,1.752040043,0.915616449
D03,OSBS,OSBS_005,N,woodyWetlands,29.696745,-82.025581,30.2,1.282087907,1.526741229
D03,OSBS,OSBS_007,N,evergreenForest,29.690459,-81.962574,34.3,0.115216109,2.245579015
D09,WOOD,WOOD_004,S,grasslandHerbaceous,47.12566,-99.2538,0,0.124982162,-5.54745554
D09,WOOD,WOOD_007,W,grasslandHerbaceous,47.134755,-99.250158,0,0.111933919,-5.557705292
D09,WOOD,WOOD_006,N,grasslandHerbaceous,47.142498,-99.247173,0,0.357160126,-5.846858152
D09,WOOD,WOOD_005,E,grasslandHerbaceous,47.14934,-99.251664,0,0.48957427,-5.996094984
D09,WOOD,WOOD_001,E,grasslandHerbaceous,47.128258,-99.257504,0,0.124271072,-5.547994946
D10,CPER,CPER_010,E,grasslandHerbaceous,40.850009,-104.681161,0,-0.117199001,-2.015198259
