"uid","domainID","siteID","plotID","trapID","collectDate","etOHChangeDate","processingDate","identifiedDate","associatedSampleID","sampleID","targetTaxaPresent","sampleType","taxonID","scientificName","taxonRank","identificationQualifier","scientificNameAuthorship","morphospeciesID","individualCount","identificationReferences","identifiedBy","recordedBy","remarks","duplicateSampleIDQF"
"CA61603268694A948E75292B2A2D1B6F","D05","UNDE","UNDE_001","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_001.20140819.ib.01","UNDE_001.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"D7889B3147D14096BF10F1855DAA524C","D05","UNDE","UNDE_017","S","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_017.S.20140819.PLECIN.01","UNDE_017.S.20140819.PLECIN.01","Y","vert bycatch herp","PLECIN","Plethodon cinereus","species",,"Green",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","bhyqAGH4uRkcir9xDj7d5wq9Q3xNnOdK","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"70428920396E455EAAAB8B1E0CCE0E5D","D05","UNDE","UNDE_017","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_017.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"87596201F4E64CBB9F25F6ABC026FFA5","D05","UNDE","UNDE_017","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_017.N.20140819.oc.01",,"N","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"9E6ECF4E168A499DA9CD3BF35B4741B5","D05","UNDE","UNDE_017","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_017.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"6E26638A03D846708AEDF6AE353595A7","D05","UNDE","UNDE_017","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_017.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"A6D8A5D35FDB4C57AAEA506DBA3279DC","D05","UNDE","UNDE_017","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_017.20140819.ib.01","UNDE_017.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"C7F54F7D7F3C4309811CFBCC852789A6","D05","UNDE","UNDE_012","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.20140819.ib.01","UNDE_012.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"C4DD9B83DEE148CB8651A7CD9F5D2998","D05","UNDE","UNDE_012","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.20140819.ib.01","UNDE_012.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"81A04EDFB20C44A7A4656A2EE446810D","D05","UNDE","UNDE_012","N","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_012.N.20140819.ANAAME.01","UNDE_012.N.20140819.ANAAME.01","N","vert bycatch herp","ANAAME","Anaxyrus americanus","species",,"Holbrook",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","bhyqAGH4uRkcir9xDj7d5wq9Q3xNnOdK","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"D46095F3B6C54758B84217450CA3B617","D05","UNDE","UNDE_012","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"6764349DA6554D148D008611CF011126","D05","UNDE","UNDE_012","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"A5AB83A560134E1A9B723263312E8A7F","D05","UNDE","UNDE_012","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.20140819.ib.01","UNDE_012.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"BB068602AF564355A1AD58B3C6525515","D05","UNDE","UNDE_012","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_012.20140819.ib.01","UNDE_012.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"1DD32BD7537D4669AED835174024419F","D05","UNDE","UNDE_011","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.20140819.ib.01","UNDE_011.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"023B9ADA321D4FFF8257DB074058DAF0","D05","UNDE","UNDE_011","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.20140819.ib.01","UNDE_011.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"6BFB9F6BBB204145B33E83DE50AB2626","D05","UNDE","UNDE_011","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"9A115C116F27473D9995D608F8FAA0B9","D05","UNDE","UNDE_011","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"762D77FAA31D436F8B7C200431FB03BF","D05","UNDE","UNDE_011","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.20140819.ib.01","UNDE_011.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"27DB727309A14D8693E5840740860F2C","D05","UNDE","UNDE_011","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_011.20140819.ib.01","UNDE_011.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"C3C8B4EEEEBA4FCF8CE1967A09849BCF","D05","UNDE","UNDE_010","W","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_010.W.20140819.RANSYL.01","UNDE_010.W.20140819.RANSYL.01","N","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,2,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","bhyqAGH4uRkcir9xDj7d5wq9Q3xNnOdK","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"20E975C142424846977E2D786585B164","D05","UNDE","UNDE_010","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"9E8F43D778EA42FDB776B285C9BF1B0C","D05","UNDE","UNDE_010","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.N.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"345DEF39F2D347F688F8CBE8B2F8C077","D05","UNDE","UNDE_010","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.20140819.ib.01","UNDE_010.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"EA5F11DFFA704741BBD4FB996CE49FA0","D05","UNDE","UNDE_010","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.20140819.ib.01","UNDE_010.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"159BDC7019C44A27837DD5DCF16ECFA4","D05","UNDE","UNDE_010","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.20140819.ib.01","UNDE_010.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"7DC3B9CAAC444908946825638E904762","D05","UNDE","UNDE_010","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_010.20140819.ib.01","UNDE_010.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"DF8312BF8753416E9D5DFF78F8EF0CF5","D05","UNDE","UNDE_008","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"18577F8E089E4BE783E4C049636B63B5","D05","UNDE","UNDE_008","E","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_008.E.20140819.RANSYL.01","UNDE_008.E.20140819.RANSYL.01","Y","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"7E0EBBA0688744A2934CA680D899CE51","D05","UNDE","UNDE_008","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"686B2507BC6041A8B14FED961DACB0D2","D05","UNDE","UNDE_008","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.20140819.ib.01","UNDE_008.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"1C067FC050A8414DADF91411650434CE","D05","UNDE","UNDE_008","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.20140819.ib.01","UNDE_008.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"AB57817FDF7B4217A35818CA5BDA2E2F","D05","UNDE","UNDE_008","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.20140819.ib.01","UNDE_008.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"9B97209FACE04E309F0767E4342D1FE7","D05","UNDE","UNDE_008","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.20140819.ib.01","UNDE_008.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"3E6D197366C24DA89E625F2F2D5EC2CF","D05","UNDE","UNDE_008","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_008.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"E67DDC613F3D4C89B662998CA30CD451","D05","UNDE","UNDE_007","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_007.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"8240CA7ED87D4BCF84AE17228DEBB4BF","D05","UNDE","UNDE_007","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_007.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"421656EA0B074E309DAD75E258963350","D05","UNDE","UNDE_007","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_007.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"8A0F6878E259451980C5A4DFFE6C5DB5","D05","UNDE","UNDE_007","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_007.20140819.ib.01","UNDE_007.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"D14871099967458995A388A9FED1CCBE","D05","UNDE","UNDE_007","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_007.N.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"B19551D8199441B6BC2F53AE55471BFD","D05","UNDE","UNDE_003","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"05EB72A0D4F94F1DB4778708E9261F43","D05","UNDE","UNDE_003","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"E99C80805F3B40FBA84104E7A79DBE7F","D05","UNDE","UNDE_003","W","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_003.W.20140819.RANSYL.01","UNDE_003.W.20140819.RANSYL.01","Y","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","bhyqAGH4uRkcir9xDj7d5wq9Q3xNnOdK","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"BE0954953BC24EC6A219551E04A3C990","D05","UNDE","UNDE_003","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.20140819.ib.01","UNDE_003.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"EC2D96E03CFF490EAE83B19586632112","D05","UNDE","UNDE_003","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.20140819.ib.01","UNDE_003.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"17D74173EEFD4BD7974B214FCA0D92B7","D05","UNDE","UNDE_003","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.20140819.ib.01","UNDE_003.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"23FB3C812B4A4809BE420F343E5FB27A","D05","UNDE","UNDE_003","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_003.20140819.ib.01","UNDE_003.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"6C04B6F54819457E8D8106FF7252978E","D05","UNDE","UNDE_002","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_002.20140819.ib.01","UNDE_002.20140819.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"FB953CABEB154597BD5FE9D8DB43ABA9","D05","UNDE","UNDE_006","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_006.N.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"4F029B0AE6654DF0AD43FC1CC36DEC63","D05","UNDE","UNDE_006","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_006.20140819.ib.01","UNDE_006.20140819.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"4E1198CF3F93478E900C1B63171FCB09","D05","UNDE","UNDE_006","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_006.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"AB47CB5C55114B4E81BC3D8E5AF80728","D05","UNDE","UNDE_006","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_006.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"26CFE80EBFBC4DE399D6E17854A91B5E","D05","UNDE","UNDE_006","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_006.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"D70A4527351443478C91515FBA3CC169","D05","UNDE","UNDE_001","E","2014-08-19","2014-08-20","2014-09-23",,"UNDE_001.E.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"30034D4DF05947E2933D2C84F8843078","D05","UNDE","UNDE_001","S","2014-08-19","2014-08-20","2014-09-23",,"UNDE_001.S.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"FA28971C6C8D4AFABB5A4D3D9E01AB2A","D05","UNDE","UNDE_001","W","2014-08-19","2014-08-20","2014-09-23",,"UNDE_001.W.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
