"uid","domainID","siteID","plotID","trapID","collectDate","etOHChangeDate","processingDate","identifiedDate","associatedSampleID","sampleID","targetTaxaPresent","sampleType","taxonID","scientificName","taxonRank","identificationQualifier","scientificNameAuthorship","morphospeciesID","individualCount","identificationReferences","identifiedBy","recordedBy","remarks","duplicateSampleIDQF"
"DBDB68C626304C7FA5A60744D43BD837","D05","UNDE","UNDE_001","N","2014-08-19","2014-08-20","2014-09-23",,"UNDE_001.N.20140819.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"581E7826A99E45BCA63D64F9384FE582","D05","UNDE","UNDE_001","S","2014-08-19","2014-08-20","2014-09-23","2014-08-20","UNDE_001.S.20140819.AMBLAT.01","UNDE_001.S.20140819.AMBLAT.01","Y","vert bycatch herp","AMBLAT","Ambystoma laterale","species",,"Hallowell",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"246CA0F3C47240D49A8ACCB71DBD8398","D05","UNDE","UNDE_001","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_001.20140902.ib.01","UNDE_001.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"297FA81587D2465D868009A621CAF477","D05","UNDE","UNDE_001","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_001.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"91A08E529CA04452B8A0423744D7C922","D05","UNDE","UNDE_001","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_001.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"67AD762E84864215AED67F5164DF0D64","D05","UNDE","UNDE_001","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_001.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"CBB082180D864040AF5D158309D0A755","D05","UNDE","UNDE_001","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_001.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"F5F1ABDB2599412E9627CA10B416B3EC","D05","UNDE","UNDE_001","E","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_001.E.20140902.RANSYL.01","UNDE_001.E.20140902.RANSYL.01","Y","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,1,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"A3369DFB07B54071B2E91A26B0E49008","D05","UNDE","UNDE_006","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_006.20140902.ib.01","UNDE_006.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"7B21769610C24E148843370BEE742512","D05","UNDE","UNDE_006","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_006.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"4C3B2D326C044C4EBDF25580D2C5990A","D05","UNDE","UNDE_006","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_006.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"5E683D2922754479ACEFAF461904A6D2","D05","UNDE","UNDE_006","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_006.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"3E60191FB4F745FDA187034B6589AE38","D05","UNDE","UNDE_006","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_006.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"84E5434E8D974BCFBA8BC2D610B4AE57","D05","UNDE","UNDE_006","N","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_006.N.20140902.ANAAME.01","UNDE_006.20140902.ANAAME.01","Y","vert bycatch herp","ANAAME","Anaxyrus americanus","species",,"Holbrook",,5,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"E4EC83CB44D648BA92671E2F25AC71D2","D05","UNDE","UNDE_002","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_002.20140902.ib.01","UNDE_002.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"C30F1CAFEF5C482791BC237C5B3C6ABB","D05","UNDE","UNDE_003","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_003.20140902.ib.01","UNDE_003.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"5D1149EB0E7F444681ACCA3493EA5B16","D05","UNDE","UNDE_003","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_003.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"16A8FD9A7AE848E4AD11B5ADCAB4C885","D05","UNDE","UNDE_003","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_003.20140902.ib.01","UNDE_003.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"26A6A6F1A24E47CBB7E76DF2A9292FDA","D05","UNDE","UNDE_003","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_003.20140902.ib.01","UNDE_003.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"EFDE08B7B25B417E9A03759C2C8B0052","D05","UNDE","UNDE_003","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_003.20140902.ib.01","UNDE_003.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"201C98F61EF0458B994D577DC13916C2","D05","UNDE","UNDE_003","W","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_003.W.20140902.ANAAME.01","UNDE_003.W.20140902.ANAAME.01","Y","vert bycatch herp","ANAAME","Anaxyrus americanus","species",,"Holbrook",,1,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"022DA01A78354155A11D7E0007DB38E2","D05","UNDE","UNDE_003","S","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_003.S.20140902.RANSYL.01","UNDE_003.S.20140902.RANSYL.01","N","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,1,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"ACD094332FE04E2BA0268DC7B182EEE3","D05","UNDE","UNDE_007","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_007.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"CAF3902C2A7444D991F7B00DC6AC2FDF","D05","UNDE","UNDE_007","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_007.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"6F66A24A8E5A4C03BA9D4CFDC6B72E4D","D05","UNDE","UNDE_007","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_007.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"60E55D3A005D40EEB8CB6000A9817395","D05","UNDE","UNDE_007","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_007.20140902.ib.01","UNDE_007.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"9699C6FACBF1448BA12C56D03B8611D2","D05","UNDE","UNDE_007","S","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_007.S.20140902.RANSYL.01","UNDE_007.20140902.RANSYL.01","Y","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,2,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"FDC67E6BC553484F864FC65E137BED7F","D05","UNDE","UNDE_007","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_007.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"319A6D56AEEE47559AE1375ACD751130","D05","UNDE","UNDE_008","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_008.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"C6BF0F43B88C4775ABBF40BB3468781C","D05","UNDE","UNDE_008","N","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_008.N.20140902.RANSYL.01","UNDE_008.N.20140902.RANSYL.01","Y","vert bycatch herp","LITSYL","Lithobates sylvaticus","species",,"LeConte",,1,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"5D6ADEDB4F6B4BFA8619CAC2E37E2289","D05","UNDE","UNDE_008","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_008.20140902.ib.01","UNDE_008.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"03F4FE2DD57C4ADCA08543FDD3EFBFF0","D05","UNDE","UNDE_008","N","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_008.N.20140902.ANAAME.01","UNDE_008.N.20140902.ANAAME.01","Y","vert bycatch herp","ANAAME","Anaxyrus americanus","species",,"Holbrook",,1,,"8VgYQNYd2hfIfpDikn+YVC7x9y2g8nmP","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"6C126CB5C2DB4D97BF1C32A43FB9E39B","D05","UNDE","UNDE_008","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_008.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"04070F22A2894ED88D703D5CEAACB982","D05","UNDE","UNDE_008","S","2014-09-02","2014-09-03","2014-09-24","2014-09-03","UNDE_008.S.20140902.NOTVIR3.01","UNDE_008.S.20140902.NOTVIR3.01","Y","vert bycatch herp","NOTVIR3","Notophthalmus viridescens louisianensis","subspecies","cf. genus","Wolterstorff",,1,"Harding, J.H. 1997. Amphibians and reptiles of the Great Lakes Region. University of Michigan Press, Ann Arbor, MI.","bhyqAGH4uRkcir9xDj7d5wq9Q3xNnOdK","Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"3597107C2D4A4CE7A9D1EC0E9491C0E7","D05","UNDE","UNDE_008","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_008.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"B15077E8C0224FE1859FDD69A8EE72B9","D05","UNDE","UNDE_008","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_008.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"B754BCB52BD9434C82F64BCD8F2F6938","D05","UNDE","UNDE_010","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"D85B03EED8F44387B4925E66DEACC01A","D05","UNDE","UNDE_010","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.20140902.ib.01","UNDE_010.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"F015D8A1EC504D538046AD8C5AB010CD","D05","UNDE","UNDE_010","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"2E2E19EA543B45BE9B9FD334DD804DD8","D05","UNDE","UNDE_010","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.20140902.ib.01","UNDE_010.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"BD7E628709944B39A85F214F32FC76C6","D05","UNDE","UNDE_010","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.20140902.ib.01","UNDE_010.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"87B2014110244613A3E4101271811B07","D05","UNDE","UNDE_010","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_010.20140902.ib.01","UNDE_010.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"0FFEEA4C18CA4F0297018F5A5E4F304A","D05","UNDE","UNDE_011","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"7F435CD379F04E5BB3172A29F640F1B0","D05","UNDE","UNDE_011","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"9619D5846D304F0CBAF681724F1717EA","D05","UNDE","UNDE_011","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.20140902.ib.01","UNDE_011.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"D41A86359F0D42A18A6232EDCB6C9D39","D05","UNDE","UNDE_011","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.20140902.ib.01","UNDE_011.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"983D341E38224AC69DF0F163A2D465C8","D05","UNDE","UNDE_011","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.20140902.ib.01","UNDE_011.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"2CDB3A05A5CC40EB9D62B2751ED77ED8","D05","UNDE","UNDE_011","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_011.20140902.ib.01","UNDE_011.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"DB38BC90F3E04F5FA392B8A8D157E811","D05","UNDE","UNDE_012","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_012.20140902.ib.01","UNDE_012.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"22CE49BCE5914A92A0FF25319370C52B","D05","UNDE","UNDE_012","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_012.20140902.ib.01","UNDE_012.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"53C2A635A83C4F80B38DC59FBDF887DD","D05","UNDE","UNDE_012","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_012.20140902.ib.01","UNDE_012.20140902.ib.01","N","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"FE14A88C38C94C4DAA1A872CC7A1303E","D05","UNDE","UNDE_012","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_012.20140902.ib.01","UNDE_012.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,2
"B861CCE8500D4EA49FBB55E10C2F546A","D05","UNDE","UNDE_012","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_012.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"7D1383C610AE405A9FE939232347F3C2","D05","UNDE","UNDE_017","S","2014-09-02","2014-09-03","2014-09-24",,"UNDE_017.S.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"ECFC984F3F2045D59F94798CA6F6684D","D05","UNDE","UNDE_017","E","2014-09-02","2014-09-03","2014-09-24",,"UNDE_017.E.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"114E229C1F514FFFBD5455E9D02C160A","D05","UNDE","UNDE_017","W","2014-09-02","2014-09-03","2014-09-24",,"UNDE_017.W.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"4CD9EC84FB5348D2AB14BFB21C5315BF","D05","UNDE","UNDE_017","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_017.20140902.ib.01","UNDE_017.20140902.ib.01","Y","invert bycatch",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
"130D956D6E0341AE9F1E7733813E7F59","D05","UNDE","UNDE_017","N","2014-09-02","2014-09-03","2014-09-24",,"UNDE_017.N.20140902.oc.01",,"Y","other carabid",,,,,,,,,,"Syw2LXB/pj+fmGCuwdgBGVryVUmYhw3g",,0
