"uid","domainID","siteID","plotID","trapID","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","setDate","collectDate","boutNumber","eventID","sampleID","daysOfTrapping","cupStatus","lidStatus","fluidLevel","trapReset","samplingProtocol","recordedBy","remarks","missingRecordsPerBoutQF","duplicateCollectionEventQF","compareSetCollectDateQF"
"4C7FCA25696F49F48D111AB9908DFA0E","D09","WOOD","WOOD_002","N","grasslandHerbaceous",47.136314,-99.232896,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_002.2014.04","WOOD_002.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"53210A20A2374D0B8196D6E63991CA98","D09","WOOD","WOOD_002","W","grasslandHerbaceous",47.136133,-99.233159,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_002.2014.04","WOOD_002.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"66E5F709D7C841E2AD93AE0374B3F41E","D09","WOOD","WOOD_002","E","grasslandHerbaceous",47.136135,-99.232632,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_002.2014.04","WOOD_002.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"17574AA777BD4EFB8307343D23F064D2","D09","WOOD","WOOD_001","W","grasslandHerbaceous",47.128257,-99.258032,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_001.2014.04","WOOD_001.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"47E54D5C5E7745179BDDB5DF1FC5CAE1","D09","WOOD","WOOD_001","E","grasslandHerbaceous",47.128258,-99.257504,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_001.2014.04","WOOD_001.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"4B4D6E0C0CC94C6D8DC9F705BD8736B0","D09","WOOD","WOOD_001","S","grasslandHerbaceous",47.128078,-99.257767,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_001.2014.04","WOOD_001.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"C31147BC8A4049CB86FF9E2C8001D39C","D09","WOOD","WOOD_001","N","grasslandHerbaceous",47.128438,-99.257769,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_001.2014.04","WOOD_001.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"419BBBEFE72A47D497E6F9AB58193118","D09","WOOD","WOOD_007","S","grasslandHerbaceous",47.134575,-99.249894,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_007.2014.04","WOOD_007.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"7567C45179C14CF7B0C0116E276B2546","D09","WOOD","WOOD_007","N","grasslandHerbaceous",47.134935,-99.249895,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_007.2014.04","WOOD_007.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"8C65164DB6D64F94B482F5205C5EFE7A","D09","WOOD","WOOD_007","E","grasslandHerbaceous",47.134756,-99.249631,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_007.2014.04","WOOD_007.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"A2C3E1345ED54C99965850DD46DDCF16","D09","WOOD","WOOD_007","W","grasslandHerbaceous",47.134755,-99.250158,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_007.2014.04","WOOD_007.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"6399FACD55FF4A3EB96E2A39BE4C4F99","D09","WOOD","WOOD_006","S","grasslandHerbaceous",47.142138,-99.247172,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_006.2014.04","WOOD_006.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"7BF773282CC0421E9907D2171874F6D0","D09","WOOD","WOOD_006","N","grasslandHerbaceous",47.142498,-99.247173,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_006.2014.04","WOOD_006.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"7F0E91CBCCD24DF497612E4B0DDF3F80","D09","WOOD","WOOD_006","W","grasslandHerbaceous",47.142318,-99.247436,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_006.2014.04","WOOD_006.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"CA60B7032233471BB41C7DCED43E1A0C","D09","WOOD","WOOD_006","E","grasslandHerbaceous",47.142319,-99.246909,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_006.2014.04","WOOD_006.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,1,0
"BB4D85F542E44A32ADA539A729ABEA25","D09","WOOD","WOOD_005","W","grasslandHerbaceous",47.149339,-99.252192,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_005.2014.04","WOOD_005.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"B58AD2DDE4B043DF84E020373296AD49","D09","WOOD","WOOD_005","N","grasslandHerbaceous",47.149519,-99.251929,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_005.2014.04","WOOD_005.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"A774CC81697044B5BF43C99E3CAC2699","D09","WOOD","WOOD_005","E","grasslandHerbaceous",47.149340,-99.251664,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_005.2014.04","WOOD_005.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"A57355D80870421BA2B1BD271B9CD60A","D09","WOOD","WOOD_005","S","grasslandHerbaceous",47.149159,-99.251927,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_005.2014.04","WOOD_005.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"8F0EC4D3F65E4030AF80F429F85F7A96","D09","WOOD","WOOD_025","S","emergentHerbaceousWetlands",47.149116,-99.257095,"WGS84",1.1,586.1,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_025.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4","Saturated with water. Wetland Plot.",0,0,0
"6557E4B9D9584279A120A45AB18B0A57","D09","WOOD","WOOD_025","E","emergentHerbaceousWetlands",47.149297,-99.256832,"WGS84",1.1,586.1,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_025.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4","Saturated with water. Wetland Plot.",0,0,0
"F36A8E02420744E6812179A1967FB66F","D09","WOOD","WOOD_025","W","emergentHerbaceousWetlands",47.149296,-99.257360,"WGS84",1.1,586.1,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_025.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4","Saturated with water. Wetland Plot.",0,0,0
"77A3F2F22224455EA79C505A2D7D7494","D09","WOOD","WOOD_025","N","emergentHerbaceousWetlands",47.149476,-99.257097,"WGS84",1.1,586.1,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_025.2014.04","WOOD_025.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"47BAF7CA0F914D38A5E67743F1F2035B","D09","WOOD","WOOD_004","N","grasslandHerbaceous",47.126020,-99.253802,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_004.2014.04","WOOD_004.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"4025BC8B78A041D5B1FF44BE7FBD48EE","D09","WOOD","WOOD_004","W","grasslandHerbaceous",47.125839,-99.254065,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_004.2014.04","WOOD_004.W.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"800000C662D448249C43AADC76310A1C","D09","WOOD","WOOD_004","E","grasslandHerbaceous",47.125840,-99.253537,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_004.2014.04","WOOD_004.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"CB1CC5B5A39A498B8BC9E114581AA7D2","D09","WOOD","WOOD_004","S","grasslandHerbaceous",47.125660,-99.253800,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_004.2014.04","WOOD_004.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"6040CDB7D01F4F30B532433074727100","D09","WOOD","WOOD_023","E","emergentHerbaceousWetlands",47.130119,-99.267006,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_023.2014.04","WOOD_023.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"1E5113924D854B1FA821B14F3A81AB1E","D09","WOOD","WOOD_023","N","emergentHerbaceousWetlands",47.130298,-99.267271,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_023.2014.04","WOOD_023.N.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"A6B73E7AE8114EBF8F0F5E94C5C427FE","D09","WOOD","WOOD_023","W","emergentHerbaceousWetlands",47.130117,-99.267534,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_023.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"6DF11EEFB03C40239E3F592CA7DEEE4C","D09","WOOD","WOOD_023","S","emergentHerbaceousWetlands",47.129938,-99.267269,"WGS84",1.1,0.0,0.1,"2014-07-02","2014-07-16",4,"BET.WOOD_023.2014.04","WOOD_023.S.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"7CAB2EDF9E884E07B3F43FDA940D6181","D09","WOOD","WOOD_021","W","emergentHerbaceousWetlands",47.146636,-99.247843,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_021.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4","Trap not set sue to high water. Wetland Plot.",0,0,0
"1A19927F53BE41A88E01AAE7482A5E39","D09","WOOD","WOOD_021","E","emergentHerbaceousWetlands",47.146637,-99.247315,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_021.2014.04","WOOD_021.E.20140716",14,"ok","ok","ok","Y","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4",,0,0,0
"24621E36257248BF996C93D367B4DE56","D09","WOOD","WOOD_021","N","emergentHerbaceousWetlands",47.146817,-99.247580,"WGS84",1.1,0.0,0.2,"2014-07-02","2014-07-16",4,"BET.WOOD_021.2014.04",,14,,,,"N","NEON.DOC.014050","KpJXJLVGkPozZ8//5CqxOAAruRUNGCz4","Not set due to high water. Wetland Plot.",0,0,0
"FC6416C3CF174E4ABC4150FCD5622B6E","D09","WOOD","WOOD_021","N","emergentHerbaceousWetlands",47.146817,-99.247580,"WGS84",1.1,0.0,0.2,,"2014-07-30",5,"BET.WOOD_021.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"CC6A5A7AFA19431EAB35CF45AA162D6C","D09","WOOD","WOOD_003","N","grasslandHerbaceous",47.118761,-99.239945,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_003.2014.05","WOOD_003.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"271E1C51099042D2AD2A329FB885F66E","D09","WOOD","WOOD_003","S","grasslandHerbaceous",47.118401,-99.239943,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_003.2014.05","WOOD_003.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"03507E1196134A6AAE6522F9C5E16349","D09","WOOD","WOOD_003","W","grasslandHerbaceous",47.118581,-99.240208,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_003.2014.05","WOOD_003.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"535869FFD9AD4C6CA7ACEB885BA964FA","D09","WOOD","WOOD_003","E","grasslandHerbaceous",47.118582,-99.239681,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_003.2014.05","WOOD_003.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"8E50E5D461424902958DB38689502556","D09","WOOD","WOOD_002","S","grasslandHerbaceous",47.135954,-99.232895,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_002.2014.05","WOOD_002.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"283A3171EE514B86A22A670F279EE082","D09","WOOD","WOOD_002","N","grasslandHerbaceous",47.136314,-99.232896,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_002.2014.05","WOOD_002.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"C7596C0C1A1B46E39259B73EB17775DB","D09","WOOD","WOOD_002","W","grasslandHerbaceous",47.136133,-99.233159,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_002.2014.05","WOOD_002.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"629EA410C4BA4F8CB884DAF6B0805394","D09","WOOD","WOOD_002","E","grasslandHerbaceous",47.136135,-99.232632,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_002.2014.05","WOOD_002.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"EB79866EE51C401595A3CC4F524C59B0","D09","WOOD","WOOD_001","N","grasslandHerbaceous",47.128438,-99.257769,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_001.2014.05","WOOD_001.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"68F8DBF3A383412D8A5F8097CDEA7856","D09","WOOD","WOOD_001","W","grasslandHerbaceous",47.128257,-99.258032,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_001.2014.05","WOOD_001.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"FFB05FFC6D6143B0A77D1FE9BEFD6EBA","D09","WOOD","WOOD_001","E","grasslandHerbaceous",47.128258,-99.257504,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_001.2014.05","WOOD_001.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"B19AD27C476A4B87BD6C78EC1CAEAC9E","D09","WOOD","WOOD_001","S","grasslandHerbaceous",47.128078,-99.257767,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_001.2014.05","WOOD_001.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"CD2FF985B61743A79E633B9111A7F8E1","D09","WOOD","WOOD_007","W","grasslandHerbaceous",47.134755,-99.250158,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_007.2014.05","WOOD_007.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"959A3D9EF7AC45EA82A434D79C4FA8AE","D09","WOOD","WOOD_007","S","grasslandHerbaceous",47.134575,-99.249894,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_007.2014.05","WOOD_007.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"79E4CB3A64B24F5FADFB1591A0A5E78C","D09","WOOD","WOOD_007","E","grasslandHerbaceous",47.134756,-99.249631,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_007.2014.05","WOOD_007.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"659E38506C334940A1F9717E3CBF69D9","D09","WOOD","WOOD_007","N","grasslandHerbaceous",47.134935,-99.249895,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_007.2014.05","WOOD_007.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"C993A9A0204649ABBE3D68D29352DF32","D09","WOOD","WOOD_006","S","grasslandHerbaceous",47.142138,-99.247172,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_006.2014.05","WOOD_006.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"98597F14322247259DF8927093A1AAE2","D09","WOOD","WOOD_006","E","grasslandHerbaceous",47.142319,-99.246909,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_006.2014.05","WOOD_006.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"DE919B21C22541EBB4C3C3325FF81A3D","D09","WOOD","WOOD_006","W","grasslandHerbaceous",47.142318,-99.247436,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_006.2014.05","WOOD_006.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"0A7DF1235AAE4CA589EACA505CBFD360","D09","WOOD","WOOD_006","N","grasslandHerbaceous",47.142498,-99.247173,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_006.2014.05","WOOD_006.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"C38DAD913D91462ABBBBB18577B6C6F1","D09","WOOD","WOOD_005","S","grasslandHerbaceous",47.149159,-99.251927,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_005.2014.05","WOOD_005.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"59A2257B12C346FD967C4E7D05F84D4B","D09","WOOD","WOOD_005","W","grasslandHerbaceous",47.149339,-99.252192,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_005.2014.05","WOOD_005.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"0E231DE0E04E4502A211476C06320C63","D09","WOOD","WOOD_005","N","grasslandHerbaceous",47.149519,-99.251929,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_005.2014.05","WOOD_005.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"D0E128DEA00D42629ADFCFE8FAC2F081","D09","WOOD","WOOD_005","E","grasslandHerbaceous",47.149340,-99.251664,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_005.2014.05","WOOD_005.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"BA9CC71F1B7C49EEA5C4896203CCC62E","D09","WOOD","WOOD_004","E","grasslandHerbaceous",47.125840,-99.253537,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_004.2014.05","WOOD_004.E.20140730",14,"ok","ok","high","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"3EFD2EA7389D4888B6934A0AB0A66FD6","D09","WOOD","WOOD_004","W","grasslandHerbaceous",47.125839,-99.254065,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_004.2014.05","WOOD_004.W.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"32CA2EB92D3743D698592CB5C05D2A69","D09","WOOD","WOOD_004","N","grasslandHerbaceous",47.126020,-99.253802,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_004.2014.05","WOOD_004.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"8F429693F74140A48C264F76A2BAE6B2","D09","WOOD","WOOD_004","S","grasslandHerbaceous",47.125660,-99.253800,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_004.2014.05","WOOD_004.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
