"uid","domainID","siteID","plotID","trapID","nlcdClass","decimalLatitude","decimalLongitude","geodeticDatum","coordinateUncertainty","elevation","elevationUncertainty","setDate","collectDate","boutNumber","eventID","sampleID","daysOfTrapping","cupStatus","lidStatus","fluidLevel","trapReset","samplingProtocol","recordedBy","remarks","missingRecordsPerBoutQF","duplicateCollectionEventQF","compareSetCollectDateQF"
"3F01544504694D89A5FEE52542FCAA44","D09","WOOD","WOOD_024","S","emergentHerbaceousWetlands",47.150991,-99.262647,"WGS84",1.1,0.0,0.1,,"2014-07-30",5,"BET.WOOD_024.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"ADC848F27BC9480BA1C3408C60DC7DDD","D09","WOOD","WOOD_024","N","emergentHerbaceousWetlands",47.151351,-99.262649,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_024.2014.05","WOOD_024.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"418AF5A47EE440069345BC6D276CEDBB","D09","WOOD","WOOD_024","W","emergentHerbaceousWetlands",47.151170,-99.262912,"WGS84",1.1,0.0,0.1,,"2014-07-30",5,"BET.WOOD_024.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"3BA84772B8084934BFDD96D03CA326D3","D09","WOOD","WOOD_024","E","emergentHerbaceousWetlands",47.151171,-99.262385,"WGS84",1.1,0.0,0.1,,"2014-07-30",5,"BET.WOOD_024.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"23CE63FAC8AB45B1A7E0032CF9FA0D6C","D09","WOOD","WOOD_023","S","emergentHerbaceousWetlands",47.129938,-99.267269,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_023.2014.05","WOOD_023.S.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"DB8A75B0044A46C9884697D4F1956106","D09","WOOD","WOOD_023","E","emergentHerbaceousWetlands",47.130119,-99.267006,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_023.2014.05","WOOD_023.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"6163A4E720C24E8EB17D3C8BCE18B9B3","D09","WOOD","WOOD_023","W","emergentHerbaceousWetlands",47.130117,-99.267534,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_023.2014.05",,14,,,,"N","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"37EB47F697C74E5EA10EC9F15D3EBBCB","D09","WOOD","WOOD_023","N","emergentHerbaceousWetlands",47.130298,-99.267271,"WGS84",1.1,0.0,0.1,"2014-07-16","2014-07-30",5,"BET.WOOD_023.2014.05","WOOD_023.N.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"AD6CFD7ADF8F4546B6CB29DEF82501D2","D09","WOOD","WOOD_021","S","emergentHerbaceousWetlands",47.146457,-99.247578,"WGS84",1.1,0.0,0.2,,"2014-07-30",5,"BET.WOOD_021.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"58D80F70ED0949109E4DD766CA1E72A3","D09","WOOD","WOOD_021","E","emergentHerbaceousWetlands",47.146637,-99.247315,"WGS84",1.1,0.0,0.2,"2014-07-16","2014-07-30",5,"BET.WOOD_021.2014.05","WOOD_021.E.20140730",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"0125A60858104AB8A08751C44A0C689C","D09","WOOD","WOOD_021","W","emergentHerbaceousWetlands",47.146636,-99.247843,"WGS84",1.1,0.0,0.2,,"2014-07-30",5,"BET.WOOD_021.2014.05",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"C195FD77966143D78637C485A980A075","D09","WOOD","WOOD_021","S","emergentHerbaceousWetlands",47.146457,-99.247578,"WGS84",1.1,0.0,0.2,,"2014-08-13",6,"BET.WOOD_021.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"C2AEE85C5A074AE4B0BFC35D6A2C843A","D09","WOOD","WOOD_003","E","grasslandHerbaceous",47.118582,-99.239681,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_003.2014.06","WOOD_003.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"1F810C5D7D1D45B38B2C58A37A295723","D09","WOOD","WOOD_003","W","grasslandHerbaceous",47.118581,-99.240208,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_003.2014.06","WOOD_003.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"D9C3790BB8AF46D5A1ED1CBFBC0F7719","D09","WOOD","WOOD_003","N","grasslandHerbaceous",47.118761,-99.239945,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_003.2014.06","WOOD_003.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"60DFEC13F13F498FAE73DB3BDEB03399","D09","WOOD","WOOD_003","S","grasslandHerbaceous",47.118401,-99.239943,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_003.2014.06","WOOD_003.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"5C155C7ED3CC45469FDB4ADA57010CA6","D09","WOOD","WOOD_002","E","grasslandHerbaceous",47.136135,-99.232632,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_002.2014.06","WOOD_002.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"42C83C8392C142608AC522D2EE67EBEF","D09","WOOD","WOOD_002","W","grasslandHerbaceous",47.136133,-99.233159,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_002.2014.06","WOOD_002.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"8A023CAB7A4C4F1FB54300BE7B4FB423","D09","WOOD","WOOD_002","S","grasslandHerbaceous",47.135954,-99.232895,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_002.2014.06","WOOD_002.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"29E2BB6B915344919ADB0FFD4DD585DB","D09","WOOD","WOOD_002","N","grasslandHerbaceous",47.136314,-99.232896,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_002.2014.06","WOOD_002.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"9D4D7BABFE6342319199ED40F9D39416","D09","WOOD","WOOD_001","W","grasslandHerbaceous",47.128257,-99.258032,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_001.2014.06","WOOD_001.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"F7CAF12019A5424DB5471745AB4A3235","D09","WOOD","WOOD_001","E","grasslandHerbaceous",47.128258,-99.257504,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_001.2014.06","WOOD_001.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"15F391DE82C340079788AD03D10F05B4","D09","WOOD","WOOD_001","S","grasslandHerbaceous",47.128078,-99.257767,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_001.2014.06","WOOD_001.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"F3D40746C52245AC82B6A9961A62B150","D09","WOOD","WOOD_001","N","grasslandHerbaceous",47.128438,-99.257769,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_001.2014.06","WOOD_001.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"F132FC9D1923482B8B6E9CA028962CC8","D09","WOOD","WOOD_007","S","grasslandHerbaceous",47.134575,-99.249894,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_007.2014.06","WOOD_007.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"001DBF2402B742B8B65FA6CE44A7D4C4","D09","WOOD","WOOD_007","E","grasslandHerbaceous",47.134756,-99.249631,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_007.2014.06","WOOD_007.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"00EC547283BC40669CFDC8E1773DFF25","D09","WOOD","WOOD_007","N","grasslandHerbaceous",47.134935,-99.249895,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_007.2014.06","WOOD_007.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"F098488C175F45FBA8C40E1D0C18B37B","D09","WOOD","WOOD_007","W","grasslandHerbaceous",47.134755,-99.250158,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_007.2014.06","WOOD_007.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"0C018FB361784FD8B0054319AE305CBA","D09","WOOD","WOOD_006","E","grasslandHerbaceous",47.142319,-99.246909,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_006.2014.06","WOOD_006.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"69D05A3D4A0F406BA25DF355FCD16DEC","D09","WOOD","WOOD_006","N","grasslandHerbaceous",47.142498,-99.247173,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_006.2014.06","WOOD_006.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"34FAFD1B2DC44B519C11B1C2502F289D","D09","WOOD","WOOD_006","S","grasslandHerbaceous",47.142138,-99.247172,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_006.2014.06","WOOD_006.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"8E58C5A05F6145549500C8F36D4F1FC1","D09","WOOD","WOOD_006","W","grasslandHerbaceous",47.142318,-99.247436,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_006.2014.06","WOOD_006.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"17E635616B214FD5BEEBE82B156C6677","D09","WOOD","WOOD_005","S","grasslandHerbaceous",47.149159,-99.251927,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_005.2014.06","WOOD_005.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"8952543CA82F48C88960BAA69F2E259B","D09","WOOD","WOOD_005","E","grasslandHerbaceous",47.149340,-99.251664,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_005.2014.06","WOOD_005.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"4CBA877A055D4A26B35D6A1CA0E0C710","D09","WOOD","WOOD_005","N","grasslandHerbaceous",47.149519,-99.251929,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_005.2014.06","WOOD_005.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"E2F0614B28EA4AD4B764184A6655F466","D09","WOOD","WOOD_005","W","grasslandHerbaceous",47.149339,-99.252192,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_005.2014.06","WOOD_005.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"490338F94E08410CB5ECFFBEFFB4EEFC","D09","WOOD","WOOD_004","W","grasslandHerbaceous",47.125839,-99.254065,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_004.2014.06","WOOD_004.W.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"59F3FA52A96C4D12B4021B378AFCC06C","D09","WOOD","WOOD_004","E","grasslandHerbaceous",47.125840,-99.253537,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_004.2014.06","WOOD_004.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE","Lip slammed to ground, could not catch beetles, trap not set.",0,0,0
"1F648321F05146FBAB3B25815B4CAB29","D09","WOOD","WOOD_004","S","grasslandHerbaceous",47.125660,-99.253800,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_004.2014.06","WOOD_004.S.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"A1A4F12A0FF94277BC24B8071BCEF0C2","D09","WOOD","WOOD_004","N","grasslandHerbaceous",47.126020,-99.253802,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_004.2014.06","WOOD_004.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"F6E9B4067DD845A0A3AC2D3E953E60B9","D09","WOOD","WOOD_024","S","emergentHerbaceousWetlands",47.150991,-99.262647,"WGS84",1.1,0.0,0.1,,"2014-08-13",6,"BET.WOOD_024.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"DBE5E638B8D547198A3B8E2C59B2337A","D09","WOOD","WOOD_024","E","emergentHerbaceousWetlands",47.151171,-99.262385,"WGS84",1.1,0.0,0.1,,"2014-08-13",6,"BET.WOOD_024.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"9A39AF06728A47DFACA0569CE1640E3C","D09","WOOD","WOOD_024","W","emergentHerbaceousWetlands",47.151170,-99.262912,"WGS84",1.1,0.0,0.1,,"2014-08-13",6,"BET.WOOD_024.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"2F08C30B14DC4586B95DF5323845F216","D09","WOOD","WOOD_024","N","emergentHerbaceousWetlands",47.151351,-99.262649,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_024.2014.06","WOOD_024.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"309E301034E747E786FDC75E873AAE58","D09","WOOD","WOOD_023","S","emergentHerbaceousWetlands",47.129938,-99.267269,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_023.2014.06","WOOD_023.S.20140813",14,"ok","ok","high","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"06837F1ED03D48AF892F83429EF1E5C1","D09","WOOD","WOOD_023","W","emergentHerbaceousWetlands",47.130117,-99.267534,"WGS84",1.1,0.0,0.1,,"2014-08-13",6,"BET.WOOD_023.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"574B38FB82FB46E3B6803364994EF462","D09","WOOD","WOOD_023","N","emergentHerbaceousWetlands",47.130298,-99.267271,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_023.2014.06","WOOD_023.N.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"4EC3A525D7A244958973C62D6B657154","D09","WOOD","WOOD_023","E","emergentHerbaceousWetlands",47.130119,-99.267006,"WGS84",1.1,0.0,0.1,"2014-07-30","2014-08-13",6,"BET.WOOD_023.2014.06","WOOD_023.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"543B8C27B0F5494CB09B08FCE0994508","D09","WOOD","WOOD_021","N","emergentHerbaceousWetlands",47.146817,-99.247580,"WGS84",1.1,0.0,0.2,,"2014-08-13",6,"BET.WOOD_021.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"114A983BBAD04A5EBB4FEA1192E88D82","D09","WOOD","WOOD_021","E","emergentHerbaceousWetlands",47.146637,-99.247315,"WGS84",1.1,0.0,0.2,"2014-07-30","2014-08-13",6,"BET.WOOD_021.2014.06","WOOD_021.E.20140813",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"A0CFAF5ACBEF43A583AF8E07F56705A8","D09","WOOD","WOOD_021","W","emergentHerbaceousWetlands",47.146636,-99.247843,"WGS84",1.1,0.0,0.2,,"2014-08-13",6,"BET.WOOD_021.2014.06",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"4AEC727FFE3F4C5897FE7007E50C117B","D09","WOOD","WOOD_021","S","emergentHerbaceousWetlands",47.146457,-99.247578,"WGS84",1.1,0.0,0.2,,"2014-08-27",7,"BET.WOOD_021.2014.07",,,,,,,"NEON.DOC.014050",,"This record is generated by the system",1,,
"313C02E400C342B1B421CD6783D63ED0","D09","WOOD","WOOD_003","N","grasslandHerbaceous",47.118761,-99.239945,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_003.2014.07","WOOD_003.N.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"D38D984722534534AD8416792390DA62","D09","WOOD","WOOD_003","E","grasslandHerbaceous",47.118582,-99.239681,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_003.2014.07","WOOD_003.E.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"45E56106FB604524BC2992EA9350FA8D","D09","WOOD","WOOD_003","S","grasslandHerbaceous",47.118401,-99.239943,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_003.2014.07","WOOD_003.S.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"BF7CB56C4D4045A6A6BF7CDD673EBD30","D09","WOOD","WOOD_003","W","grasslandHerbaceous",47.118581,-99.240208,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_003.2014.07","WOOD_003.W.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"99A7C1F8FF1F42089C58BCB9B63FB1E4","D09","WOOD","WOOD_002","N","grasslandHerbaceous",47.136314,-99.232896,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_002.2014.07","WOOD_002.N.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"06D967E00458471692121EAEAD84E599","D09","WOOD","WOOD_002","S","grasslandHerbaceous",47.135954,-99.232895,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_002.2014.07","WOOD_002.S.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"BC31D9746E5F4F3F9FEF8863EC799DAF","D09","WOOD","WOOD_002","W","grasslandHerbaceous",47.136133,-99.233159,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_002.2014.07","WOOD_002.W.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"C12C0AB8802645EC9BFD4B4ACB352AEC","D09","WOOD","WOOD_002","E","grasslandHerbaceous",47.136135,-99.232632,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_002.2014.07","WOOD_002.E.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"30DCE2DC7482404E85DF5FD9C0A55244","D09","WOOD","WOOD_001","W","grasslandHerbaceous",47.128257,-99.258032,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_001.2014.07","WOOD_001.W.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"0E12D34B98094ADFB0CAFB85D7B43688","D09","WOOD","WOOD_001","N","grasslandHerbaceous",47.128438,-99.257769,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_001.2014.07","WOOD_001.N.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"4D9051B415B4403C8ACD8700E4123087","D09","WOOD","WOOD_001","S","grasslandHerbaceous",47.128078,-99.257767,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_001.2014.07","WOOD_001.S.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"95737B926AE04CA08628AA42ACB8A1BF","D09","WOOD","WOOD_001","E","grasslandHerbaceous",47.128258,-99.257504,"WGS84",1.1,0.0,0.2,"2014-08-13","2014-08-27",7,"BET.WOOD_001.2014.07","WOOD_001.E.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
"2E3D084E248349DA863186DC0D7E78BE","D09","WOOD","WOOD_007","W","grasslandHerbaceous",47.134755,-99.250158,"WGS84",1.1,0.0,0.1,"2014-08-13","2014-08-27",7,"BET.WOOD_007.2014.07","WOOD_007.W.20140827",14,"ok","ok","ok","Y","NEON.DOC.014050","a/0SlN26fEtmJ3LLysIxkaRUfZvckIBE",,0,0,0
