"uid","domainID","siteID","plotID","trapID","collectDate","processingDate","identifiedDate","sampleID","individualID","specimenSource","taxonID","scientificName","taxonRank","identificationQualifier","scientificNameAuthorship","morphospeciesID","identificationReferences","identifiedBy","recordedBy","remarks","duplicateIndividualIDQF"
"CBA05F460FB64C79B0BD23A16E284210","D15","ONAQ","ONAQ_007","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.W.20140903.cc.01","NEON.BET.D15.000091","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"1AF36186458D4813B8366809F386C1A7","D15","ONAQ","ONAQ_007","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.W.20140903.cc.01","NEON.BET.D15.000094","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"4EE0FF7236BE4CA8911682059492CB35","D15","ONAQ","ONAQ_007","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.N.20140903.cc.01","NEON.BET.D15.000095","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"66E492B032A041B0AB95E6BF4E40E073","D15","ONAQ","ONAQ_007","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.W.20140903.cc.01","NEON.BET.D15.000092","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"FBAD6C881AFA427A8007EB0E8C6B0601","D15","ONAQ","ONAQ_007","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.W.20140903.cc.01","NEON.BET.D15.000093","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"07309FE45D554CA699EB70B4976B8BB3","D15","ONAQ","ONAQ_007","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.N.20140903.cc.01","NEON.BET.D15.000098","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"DA709CDC121F42BCB48BBFE8E016DC5C","D15","ONAQ","ONAQ_007","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.W.20140903.cc.01","NEON.BET.D15.000099","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"48031C267FA240CDA143474B8791BE1A","D15","ONAQ","ONAQ_007","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.N.20140903.cc.01","NEON.BET.D15.000096","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"85A98DB7A3FC45D6A4F3DD3CBE6086CC","D15","ONAQ","ONAQ_007","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.N.20140903.cc.01","NEON.BET.D15.000097","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"6B9F7BA047694E1FA9D299D6C8280FCB","D15","ONAQ","ONAQ_007","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_007.N.20140903.oc.01","NEON.BET.D15.000080","vial of pooled individuals",,,,,,"D15.2014.MorphA",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Harpalini",0
"874A73192594424FB28AA102B275D7D1","D15","ONAQ","ONAQ_005","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_005.N.20140903.cc.01","NEON.BET.D15.000059","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"28CA0056EC1244028201C16DF1E09E14","D15","ONAQ","ONAQ_005","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_005.W.20140903.cc.01","NEON.BET.D15.000058","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"193FF29A10804ED386A4B38D0CA280DD","D15","ONAQ","ONAQ_005","W","2014-09-03","2015-04-14","2015-04-14","ONAQ_005.W.20140903.cc.01","NEON.BET.D15.000061","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"BDCC44DBC5B74123B524F56C8797A5E0","D15","ONAQ","ONAQ_005","N","2014-09-03","2015-04-14","2015-04-14","ONAQ_005.N.20140903.cc.01","NEON.BET.D15.000060","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"4F357A12ECD5411FBBAF4173E3277BBF","D15","ONAQ","ONAQ_004","E","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.E.20140903.cc.02","NEON.BET.D15.000192","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"BE130B4927124F13B55EB4798E7687D4","D15","ONAQ","ONAQ_004","E","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.E.20140903..cc.01","NEON.BET.D15.000191","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe:Lebiini",0
"852848AA58F84FA7952DE59494BC4DF4","D15","ONAQ","ONAQ_004","E","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.E.20140903.oc.01","NEON.BET.D15.000193","vial of pooled individuals",,,,,,"D15.2014.MorphF",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Harpalini",0
"309F8AD439E647939ADA01E95BC50145","D15","ONAQ","ONAQ_004","S","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.S.20140903.cc.01","NEON.BET.D15.000190","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"8E0AD1BA61934AF697E1CE900450B3D6","D15","ONAQ","ONAQ_004","W","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.W.20140903.cc.01","NEON.BET.D15.000187","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"B6308C3AC6A14A24AEAC0D7AB7F6975D","D15","ONAQ","ONAQ_004","N","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.N.20140903.oc.01","NEON.BET.D15.000186","vial of pooled individuals",,,,,,"D15.2014.MorphE",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Harpalini",0
"B5A7847F44FD46D682B4D729E26FC660","D15","ONAQ","ONAQ_004","N","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.N.20140903.cc.02","NEON.BET.D15.000185","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"93BFF2D7B56F4FAF97230327B9E8A44D","D15","ONAQ","ONAQ_004","N","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.N.20140903.cc.01","NEON.BET.D15.000184","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe:Lebiini",0
"2B00109762F24CD4812A04512DC919CD","D15","ONAQ","ONAQ_004","S","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.S.20140903.cc.01","NEON.BET.D15.000189","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"A3959A8796CB46989420C3FA52EE0B5E","D15","ONAQ","ONAQ_004","W","2014-09-03","2015-04-16","2015-04-16","ONAQ_004.W.20140903.cc.02","NEON.BET.D15.000188","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"5DEE66C5BA4C4700A70A2345187F7240","D15","ONAQ","ONAQ_003","S","2014-09-03","2015-04-14","2015-04-14","ONAQ_003.S.20140903.cc.01","NEON.BET.D15.000073","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"30A6ECDA81C4487984D148D5FEA993A3","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000042","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"D8D12DF79FFC4E98B6E549905A65D5FA","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000041","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"C0025D6556894882AC38A33F359FF87E","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000044","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"5D1D738E470542A4A70093ED45FA038E","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000043","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"634374C510D942ABAB35AE9739A9A5A3","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000046","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"AF2159A753C2451ABE8C154DDEF6474D","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000045","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"57914168CF2B42C9B15B875480868E67","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000048","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"0E7B885A33314B81BC0C3EE8B0A4EFCB","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000047","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"2EC0511C28AD448C8654E04B5680A40E","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000040","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"D2B83B2EAF9F4AC385FCBA79B32047CA","D15","ONAQ","ONAQ_002","E","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.E.20140911.cc.01","NEON.BET.D15.000038","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"5837059A453A43368738FF9718664495","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000039","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"3F22060B5CFD41589936EF2DC2E4918E","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000033","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"B7773DB045694E5998F5E36D651EFE7A","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000032","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"CEA0190369254906BD912A19B48E6D20","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000031","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"60452589F63A4154BC04D13EA63BD0D6","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000030","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe Zabrini.",0
"02E5445E14CB4331899CDA8CC324A2F7","D15","ONAQ","ONAQ_002","E","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.E.20140911.cc.01","NEON.BET.D15.000037","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"467CE4D076E24A378F1FDDD229DC42E3","D15","ONAQ","ONAQ_002","E","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.E.20140911.cc.01","NEON.BET.D15.000036","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"4918C4D3941F4C4E904D44158B1A5302","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000035","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"91C8AEB876034212A77E029856B70D22","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000034","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"1991CEA58A2F46E995C3741D40B5B5DA","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000029","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"8DD07168DA494104A891FF79EFCAF7C9","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000027","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"FE556F81469D4096B7BBCF71A6312503","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000028","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"EED2A347055642818A296512088056B1","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000024","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"3552AB4228D34658981020FBD2368366","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000023","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
