"uid","domainID","siteID","plotID","trapID","collectDate","processingDate","identifiedDate","sampleID","individualID","specimenSource","taxonID","scientificName","taxonRank","identificationQualifier","scientificNameAuthorship","morphospeciesID","identificationReferences","identifiedBy","recordedBy","remarks","duplicateIndividualIDQF"
"7789FBC0CF834DBD877D96612808F4CE","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000026","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"469AD59E8A9B441397DF4FBAA916E9D5","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000025","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"127DBECD3E774E4193B7E15FCD1166F1","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000020","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"01F8C5AB66AC443688FB939697758167","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000022","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"B4A56A5956A34CD28550F9875197C86F","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000021","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"C04F3602F1F045CD928566B01553A1B7","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000016","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"1DDE1195CCC547B38005D80989BE6119","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000017","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"B581C0CED69D4307AA4AAEC4C42ED6D8","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000018","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"82A5D1804C6848CD8E10B5554753BF2C","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000019","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"9AAF52305E0845879277379A2A4CF197","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000015","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"5573EF71AFB94D8BA64C9A4E0580E8B0","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000014","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"E1CA6D28E17C4D68ABAEEBAB18F0E216","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000013","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"D3273B40E77D40BE88DCCBADDD6EB378","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000012","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"C1C01EB45DBA4FB389D89F9508C2FE4B","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000011","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"77485BBCC1184FA9B936A318518A0AA8","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000010","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"BAFBCFB629244BE8938B2DDA47E37C34","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000009","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"15F0609FE78B4D4FB6A1C8DA9E02EB6D","D15","ONAQ","ONAQ_002","E","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.E.20140911.cc.01","NEON.BET.D15.000007","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"07108A09746D4596B179F8E3A65A3A5E","D15","ONAQ","ONAQ_002","W","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.W.20140911.cc.01","NEON.BET.D15.000008","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"4FA7E1DAA0194CB7B6C8D26B42FD5E63","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000005","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"EAC5C28056FC44FC875FC554ED86F29F","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000006","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"CBF7B05BB76A403F84E4CF23C51E550F","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000050","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"41EBDC78BB3841B496C03B7C575AC2E3","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000051","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"AFC7B2BE32A4498FBA54A6975840FC8B","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000054","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"36180BB520FA4AA0A8233BB7F18FF1C0","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000055","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"DF48F4F20F9B4141A70D772CCE67BFAE","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000052","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"A11308B737AE44FAA493C114F28451C4","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000053","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"B857C377070E4743B3040ADCF1D8916B","D15","ONAQ","ONAQ_002","S","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.S.20140911.cc.01","NEON.BET.D15.000049","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"61A7AD90C68B4EFFA856EFB829BDF4CE","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000003","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"DB85CD8AF787446294759840D484A162","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-13","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000004","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"12F73293C8A0431E8C5C2BB1C9F8E393","D15","ONAQ","ONAQ_002","N","2014-09-11","2015-04-10","2015-04-13","ONAQ_002.N.20140911.cc.01","NEON.BET.D15.000002","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"586F1693AE64490EB0851AF4CD948B6B","D15","ONAQ","ONAQ_004","N","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.N.20140911.cc.01","NEON.BET.D15.000224","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"DE1B5E892C9548AAAF36AD79C10486FA","D15","ONAQ","ONAQ_004","W","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.W.20140911.cc.02","NEON.BET.D15.000231","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"5634D976B2664AA3A0A7AD3C1106426C","D15","ONAQ","ONAQ_004","W","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.W.20140911.cc.01","NEON.BET.D15.000230","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"3B709638F1FA4815B0207760F137DB47","D15","ONAQ","ONAQ_004","E","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.E.20140911.cc.02","NEON.BET.D15.000229","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"71167C6F004C4BD1B4EB31F0E7299601","D15","ONAQ","ONAQ_004","E","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.E.20140911.cc.01","NEON.BET.D15.000227","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"3D06C06B1FE74BF7B05AF4EE0832D0F5","D15","ONAQ","ONAQ_004","E","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.E.20140911.oc.01","NEON.BET.D15.000228","vial of pooled individuals",,,,,,"D15.2014.MorphA",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Harpalini",0
"25F38F4D24EF424B9DE3E6A971467294","D15","ONAQ","ONAQ_004","N","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.N.20140911.cc.02","NEON.BET.D15.000225","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"EB62A14439694BEEBA4084F6D1192D0B","D15","ONAQ","ONAQ_004","S","2014-09-11","2015-04-20","2015-04-20","ONAQ_004.S.20140911.cc.01","NEON.BET.D15.000226","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"C7AB8099FB6C478A8FC4789B0F2DC5E3","D15","ONAQ","ONAQ_005","S","2014-09-11","2015-04-20","2015-04-20","ONAQ_005.S.20140911.cc.02","NEON.BET.D15.000233","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"5F6F857EA119484985DE31B57994B58E","D15","ONAQ","ONAQ_005","W","2014-09-11","2015-04-20","2015-04-20","ONAQ_005.W.20140911.cc.01","NEON.BET.D15.000232","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"17C19D060521400FB43079FD94A975C9","D15","ONAQ","ONAQ_006","E","2014-09-11","2015-04-20","2015-04-20","ONAQ_006.E.20140911.cc.01","NEON.BET.D15.000236","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"81039C9BBB8843C58A890AFD047554A3","D15","ONAQ","ONAQ_006","N","2014-09-11","2015-04-20","2015-04-20","ONAQ_006.N.20140911.cc.01","NEON.BET.D15.000237","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"03611DD9928942D49690EA6BD1599BC7","D15","ONAQ","ONAQ_006","S","2014-09-11","2015-04-20","2015-04-20","ONAQ_006.S.20140911.oc.01","NEON.BET.D15.000235","vial of pooled individuals",,,,,,"D15.2014.MorphI",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Carabini",0
"EE4F1E5F33994811A28D0D875FFB993F","D15","ONAQ","ONAQ_006","W","2014-09-11","2015-04-20","2015-04-20","ONAQ_006.W.20140911.oc.01","NEON.BET.D15.000234","vial of pooled individuals",,,,,,"D15.2014.MorphD",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Carabini",0
"FC7D52262EA24F2EBEAD813A0A1CBDA9","D15","ONAQ","ONAQ_008","E","2014-09-11","2015-04-21","2015-04-20","ONAQ_008.E.20140911.cc.01","NEON.BET.D15.000240","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/Thomas","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"79E96B7A453748CA9E390FF14942C4F8","D15","ONAQ","ONAQ_008","N","2014-09-11","2015-04-21","2015-04-20","ONAQ_008.N.20140911.cc.02","NEON.BET.D15.000242","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/Thomas","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"9B212BB542594BC6A288D7F14DD7AF74","D15","ONAQ","ONAQ_008","N","2014-09-11","2015-04-21","2015-04-20","ONAQ_008.N.20140911.cc.01","NEON.BET.D15.000241","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/Thomas","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
"356C414DC38E48C4B08E5D58BA15D7EE","D15","ONAQ","ONAQ_008","W","2014-09-11","2015-04-20","2015-04-20","ONAQ_008.W.20140911.cc.01","NEON.BET.D15.000238","vial of pooled individuals",,,,,,"D15.2014.MorphC",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Zabrini",0
"A28062EF1E7046BE898CDAAC8269D42E","D15","ONAQ","ONAQ_008","S","2014-09-11","2015-04-20","2015-04-20","ONAQ_008.S.20140911.cc.01","NEON.BET.D15.000239","vial of pooled individuals",,,,,,"D15.2014.MorphB",""American Beetles" Arnett/ Thomas 2001","z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9","/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY","Tribe: Lebiini",0
