uid,domainID,siteID,plotID,trapID,collectDate,etOHChangeDate,processingDate,identifiedDate,associatedSampleID,sampleID,targetTaxaPresent,sampleType,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,individualCount,identificationReferences,identifiedBy,recordedBy,remarks,duplicateSampleIDQF
BF1E7034101F4DC9B3E31D2D8A30CB21,D15,ONAQ,ONAQ_007,W,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_007.W.20140717.cc.01,ONAQ_007.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
BD8A6C9FA10D46FB895F187EC172FD4A,D15,ONAQ,ONAQ_007,E,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_007.E.20140717.cc.01,ONAQ_007.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
4E1E3D8D6191446A9E77F162C72B1C89,D15,ONAQ,ONAQ_007,S,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_007.S.20140717.cc.01,ONAQ_007.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
ADACB0C8B2274599872B67F1FF5AB196,D15,ONAQ,ONAQ_007,S,7/17/2014,7/18/2014,9/10/2014,,ONAQ_007.20140717.ib.01,ONAQ_007.20140717.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
ABBF36E8854446C8A3EDA707CF8803BF,D15,ONAQ,ONAQ_007,E,7/17/2014,7/18/2014,9/10/2014,,ONAQ_007.20140717.ib.01,ONAQ_007.20140717.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
3F16FAEA8C0F4958B764E7F397552074,D15,ONAQ,ONAQ_007,N,7/17/2014,7/18/2014,9/10/2014,,ONAQ_007.20140717.ib.01,ONAQ_007.20140717.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
889E33B8A2FD45C4AC24A619B167344F,D15,ONAQ,ONAQ_007,W,7/17/2014,7/18/2014,9/10/2014,,ONAQ_007.20140717.ib.01,ONAQ_007.20140717.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
0B69BBA670014BB7A0E0AEA42EB3D398,D15,ONAQ,ONAQ_005,N,7/17/2014,7/18/2014,8/28/2014,,ONAQ_005.20140717.ib.01,ONAQ_005.20140717.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
EDD71C933FB74604B957B33FA273898E,D15,ONAQ,ONAQ_004,S,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_004.S.20140717.cc.01,ONAQ_004.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
C2606B58D50F44E3B79BA5C4E9664F25,D15,ONAQ,ONAQ_004,N,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_004.N.20140717.cc.01,ONAQ_004.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
F3A90DD6B76044F8B299CEADB73903E4,D15,ONAQ,ONAQ_004,N,7/17/2014,7/18/2014,8/21/2014,,ONAQ_004.20140717.ib.01,ONAQ_004.20140717.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
FCEC85A7E37E41338DECB33576E2B161,D15,ONAQ,ONAQ_004,W,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_004.W.20140717.cc.01,ONAQ_004.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
159DAD29728F4C7B91EDD5A040FE9C8B,D15,ONAQ,ONAQ_004,E,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_004.E.20140717.cc.01,ONAQ_004.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,4,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
DBEABACA9CAB448DA2D822FB1136B7DA,D15,ONAQ,ONAQ_003,N,7/17/2014,7/18/2014,8/21/2014,,ONAQ_003.20140717.ib.01,ONAQ_003.20140717.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
652E0136B02D4651BB2E6AF90AFEC8D7,D15,ONAQ,ONAQ_002,S,7/17/2014,7/18/2014,8/21/2014,,ONAQ_002.20140717.ib.01,ONAQ_002.20140717.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
53C476139F1349B0826F5FFB2A2E1057,D15,ONAQ,ONAQ_002,N,7/17/2014,7/18/2014,8/21/2014,,ONAQ_002.20140717.ib.01,ONAQ_002.20140717.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
EAFF62F72E904C1195E6B43D453B4E53,D15,ONAQ,ONAQ_002,W,7/17/2014,7/18/2014,8/21/2014,,ONAQ_002.20140717.ib.01,ONAQ_002.20140717.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
3E321CF1837D4CBC9698B803399DB017,D15,ONAQ,ONAQ_002,N,7/17/2014,7/18/2014,4/15/2015,4/15/2015,ONAQ_002.N.20140717.cc.01,ONAQ_002.N.20140717.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,"There are only two common carabid beetles from this plot (that haven't been pinned) and date for this tube, kept sample ID as ONAQ.002.N.20140717.cc.01"" as final sample ID as was not actually pooled with any other common carabids from other traps.""",0
779C8EBF1C8848E4B02D295B05812A1B,D15,ONAQ,ONAQ_002,N,7/31/2014,8/1/2014,8/18/2014,,ONAQ_002.20140731.ib.01,ONAQ_002.20140731.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
D4DCA88AF3734CA49B09A51752D732CA,D15,ONAQ,ONAQ_012,W,7/31/2014,8/1/2014,8/19/2014,,ONAQ_012.20140731.ib.01,ONAQ_012.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
5577F16A004242249F33C3F634B88CBC,D15,ONAQ,ONAQ_012,S,7/31/2014,8/1/2014,8/19/2014,,ONAQ_012.20140731.ib.01,ONAQ_012.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
F856F3FE3A7E4C54A717192A1D958119,D15,ONAQ,ONAQ_012,E,7/31/2014,8/1/2014,8/19/2014,,ONAQ_012.20140731.ib.01,ONAQ_012.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
EE7E965D79E34C2B8F637C92C6C3A3C5,D15,ONAQ,ONAQ_012,N,7/31/2014,8/1/2014,8/19/2014,,ONAQ_012.20140731.ib.01,ONAQ_012.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
B6CD0BC5F89C40BEB5CA1450F426A9CD,D15,ONAQ,ONAQ_010,N,7/31/2014,8/1/2014,8/18/2014,,ONAQ_010.20140731.ib.01,ONAQ_010.20140731.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
EADAA4FAD83748438396541882F9C6E1,D15,ONAQ,ONAQ_009,E,7/31/2014,8/1/2014,8/18/2014,,ONAQ_009.20140731.ib.01,ONAQ_009.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
3A527652F2184237BE156E5977699817,D15,ONAQ,ONAQ_009,S,7/31/2014,8/1/2014,8/18/2014,,ONAQ_009.20140731.ib.01,ONAQ_009.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
66532DAD13FA4F2EBC82F38922571868,D15,ONAQ,ONAQ_009,W,7/31/2014,8/1/2014,8/18/2014,,ONAQ_009.20140731.ib.01,ONAQ_009.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
29FEF5FF792F4C52A6479FC17446E838,D15,ONAQ,ONAQ_009,N,7/31/2014,8/1/2014,8/18/2014,,ONAQ_009.20140731.ib.01,ONAQ_009.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
B95399B276C54C0B91585E2A7A8973AB,D15,ONAQ,ONAQ_008,E,7/31/2014,8/1/2014,8/19/2014,,ONAQ_008.20140731.ib.02,ONAQ_008.20140731.ib.02,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
01E8415A01714A2FA395EA3BDC02BFF4,D15,ONAQ,ONAQ_008,W,7/31/2014,8/1/2014,8/19/2014,,ONAQ_008.20140731.ib.02,ONAQ_008.20140731.ib.02,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
EC059B4E5B23430DBF30C8A13A35F8BC,D15,ONAQ,ONAQ_008,N,7/31/2014,8/1/2014,8/19/2014,,ONAQ_008.20140731.ib.01,ONAQ_008.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
FBBD8238E1F44914B0E36AA64CF7E700,D15,ONAQ,ONAQ_008,S,7/31/2014,8/1/2014,8/19/2014,,ONAQ_008.20140731.ib.01,ONAQ_008.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
0C3499E83FBB46B7890C888D853436D3,D15,ONAQ,ONAQ_006,E,7/31/2014,8/1/2014,8/18/2014,,ONAQ_006.20140731.ib.01,ONAQ_006.20140731.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
FCA22AC86EE040958CCBD9819EA3DCEA,D15,ONAQ,ONAQ_006,N,7/31/2014,8/1/2014,8/18/2014,,ONAQ_006.20140731.ib.01,ONAQ_006.20140731.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
7584A5F32DEC46A186188DBC98F4B6B3,D15,ONAQ,ONAQ_006,W,7/31/2014,8/1/2014,8/18/2014,,ONAQ_006.20140731.ib.01,ONAQ_006.20140731.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
A1888C9B4EF246E1A0471CAECF177441,D15,ONAQ,ONAQ_006,S,7/31/2014,8/1/2014,8/18/2014,,ONAQ_006.20140731.ib.01,ONAQ_006.20140731.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
86B5FFD2FE8C439B9707D98593A12120,D15,ONAQ,ONAQ_006,S,7/31/2014,8/1/2014,4/16/2015,4/16/2015,ONAQ_006.S.20140731.cc.01,ONAQ_006.S.20140731.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,"There is only one common carabid beetle from this plot (that hasn't been pinned) and date for this tube, kept sample ID as ONAQ.006.S.20140731.cc.01"" as final sample ID as was not actually pooled with any other common carabids from other traps.""",0
4521E9349AC1447CA2797C33805A3ACE,D15,ONAQ,ONAQ_007,N,7/31/2014,8/1/2014,8/18/2014,,ONAQ_007.20140731.ib.01,ONAQ_007.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,0
6AF26F3922724221A24A924284DC841C,D15,ONAQ,ONAQ_005,N,7/31/2014,8/1/2014,8/19/2014,,ONAQ_005.20140731.ib.01,ONAQ_005.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,0
7AC18476F79944EEA606ED358783105C,D15,ONAQ,ONAQ_004,S,7/31/2014,8/1/2014,8/19/2014,,ONAQ_004.20140731.ib.01,ONAQ_004.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
AEDE6FE13BBA4110BEF8B50DB0AB470C,D15,ONAQ,ONAQ_004,N,7/31/2014,8/1/2014,8/19/2014,,ONAQ_004.20140731.ib.01,ONAQ_004.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
57BBB099AE0A47E5AB664C88C5FBD10F,D15,ONAQ,ONAQ_004,E,7/31/2014,8/1/2014,8/19/2014,,ONAQ_004.20140731.ib.01,ONAQ_004.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
653BE7A4B0594D1494C7857B59CCDEC0,D15,ONAQ,ONAQ_004,W,7/31/2014,8/1/2014,8/19/2014,,ONAQ_004.20140731.ib.01,ONAQ_004.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
D499FAF8640C430F911908B706F2F6EF,D15,ONAQ,ONAQ_003,S,7/31/2014,8/1/2014,8/19/2014,,ONAQ_003.20140731.ib.01,ONAQ_003.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
346C7D28783F43E1AE5321E26E90CA2F,D15,ONAQ,ONAQ_003,N,7/31/2014,8/1/2014,8/19/2014,,ONAQ_003.20140731.ib.01,ONAQ_003.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
DD339FE54BBA430E89E3E24D17D8E17D,D15,ONAQ,ONAQ_003,E,7/31/2014,8/1/2014,8/19/2014,,ONAQ_003.20140731.ib.01,ONAQ_003.20140731.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
9D1DB9B396FA4533AC6D8710E4AA4A0D,D15,ONAQ,ONAQ_003,W,7/31/2014,8/1/2014,8/19/2014,,ONAQ_003.20140731.ib.01,ONAQ_003.20140731.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
82ED82FD1BC74BEABBA482610570F193,D15,ONAQ,ONAQ_002,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_002.20140814.ib.01,ONAQ_002.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
60B975270A2244FEB82FCC976392E586,D15,ONAQ,ONAQ_012,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_012.20140814.ib.01,ONAQ_012.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
A91A301033D2488088A963F3B2D7CED1,D15,ONAQ,ONAQ_012,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_012.20140814.ib.01,ONAQ_012.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
640C3219DA4448309BD02497A20B8490,D15,ONAQ,ONAQ_012,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_012.20140814.ib.01,ONAQ_012.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
89305FEE78DE4290AB64627BA3A548BB,D15,ONAQ,ONAQ_012,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_012.20140814.ib.01,ONAQ_012.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
684FE2DB4B7C4D63B0739EDC90587992,D15,ONAQ,ONAQ_010,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_010.20140814.ib.01,ONAQ_010.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
56F855B74D814DEFA9473CF67C2A9B47,D15,ONAQ,ONAQ_010,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_010.20140814.ib.01,ONAQ_010.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
C0594E17EFC0424C82E037B231CC4A96,D15,ONAQ,ONAQ_010,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_010.20140814.ib.01,ONAQ_010.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
F99EC5C514004832994E8C3E283684B1,D15,ONAQ,ONAQ_010,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_010.20140814.ib.01,ONAQ_010.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
C03A839EAD8046F5AEB51B2343E50273,D15,ONAQ,ONAQ_010,W,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_010.W.20140814.cc.01,ONAQ_010.W.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,6,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,"There are only common carabids from this date and one trap within this plot that haven't been pinned, kept sample ID as ONAQ.010.W.20140814.cc.01"" as final sample ID as was not actually pooled with any other common carabids from other traps.""",0
5CAE0CCC8B224C4486E8458F92446D5E,D15,ONAQ,ONAQ_009,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_009.20140814.ib.01,ONAQ_009.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
AF2C35516D634F68B251F31344FBDA99,D15,ONAQ,ONAQ_009,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_009.20140814.ib.01,ONAQ_009.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
A55AC8EADDAE4A19A2478E2AFD581BEC,D15,ONAQ,ONAQ_009,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_009.20140814.ib.01,ONAQ_009.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
