uid,domainID,siteID,plotID,trapID,collectDate,etOHChangeDate,processingDate,identifiedDate,associatedSampleID,sampleID,targetTaxaPresent,sampleType,taxonID,scientificName,taxonRank,identificationQualifier,scientificNameAuthorship,morphospeciesID,individualCount,identificationReferences,identifiedBy,recordedBy,remarks,duplicateSampleIDQF
57724536651D4AEA9EA52509DBA91450,D15,ONAQ,ONAQ_009,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_009.20140814.ib.01,ONAQ_009.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
4AA6ED8764C2480D84AE424181AD58EF,D15,ONAQ,ONAQ_008,S,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_008.S.20140814.cc.01,ONAQ_008.S.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,"There is only one common carabid beetle from this plot (that hasn't been pinned) and date for this tube, kept sample ID as ONAQ.008.S.20140814.cc.01"" as final sample ID as this was not actually pooled with any other  common carabid from other traps.""",0
9360EC4E4E684FC5AD2503CD32C42206,D15,ONAQ,ONAQ_008,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_008.20140814.ib.01,ONAQ_008.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
08011BE5827548BDADDCECBF0D5F47B4,D15,ONAQ,ONAQ_006,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_006.20140814.ib.01,ONAQ_006.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
48CEA8F78FF24008AF60C62C129B2B17,D15,ONAQ,ONAQ_006,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_006.20140814.ib.01,ONAQ_006.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
24845287B4E147D7A25895CAFCCF3DE5,D15,ONAQ,ONAQ_006,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_006.20140814.ib.01,ONAQ_006.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
F598AAC8F75F4B62BFFB94AAA58A3AF7,D15,ONAQ,ONAQ_006,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_006.20140814.ib.01,ONAQ_006.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
EB5F3ACC9E094A5E9686CDA9F4EA7E8E,D15,ONAQ,ONAQ_006,S,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_006.S.20140814.cc.01,ONAQ_006.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
05A23F13E8FD40F0BBAE997FEABC2B04,D15,ONAQ,ONAQ_006,E,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_006.E.20140814.cc.01,ONAQ_006.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,4,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
F1341AFF94D34F06B657675DB5182088,D15,ONAQ,ONAQ_007,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_007.20140814.ib.01,ONAQ_007.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
BA09793C89AF4D71A3DCEAE80491DF44,D15,ONAQ,ONAQ_007,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_007.20140814.ib.01,ONAQ_007.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
CD3E95BD2D774F2C943A0CC09BA00253,D15,ONAQ,ONAQ_007,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_007.20140814.ib.01,ONAQ_007.20140814.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
7D259D57DE1A4276A0EEE759ED16EAD2,D15,ONAQ,ONAQ_007,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_007.20140814.ib.01,ONAQ_007.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
03C1138EE5A3489E8D22761145899862,D15,ONAQ,ONAQ_005,N,8/14/2014,8/15/2014,8/18/2014,8/15/2014,ONAQ_005.N.20140814.PLESKI.01,ONAQ_005.20140814.PLESKI.01,Y,vert bycatch herp,PLESKI,Plestiodon skiltonianus,species,cf. species,Baird and Girard,,1,Peterson Guide to Western Reptiles,z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,"Was identified as Eumeces skiltonianus on data sheet but scientific name of genus has changed. 
Taken to Jack Sites lab at BYU according to state collection permit requirements.",0
2BB8DD7F237245C2A14D396FEC020B6F,D15,ONAQ,ONAQ_005,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_005.20140814.ib.01,ONAQ_005.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
31680C104AD341609EE89A80BCB4A587,D15,ONAQ,ONAQ_005,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_005.20140814.ib.01,ONAQ_005.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
B97C55E699E242519E673B222C25ADFE,D15,ONAQ,ONAQ_005,W,8/14/2014,8/15/2014,8/18/2014,,ONAQ_005.20140814.ib.01,ONAQ_005.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
17337CA0A02A45EABF4F4F8E8886D653,D15,ONAQ,ONAQ_005,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_005.20140814.ib.01,ONAQ_005.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
84805F3F903A4DD2B5E0BBB37F3F4713,D15,ONAQ,ONAQ_004,E,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_004.E.20140814.cc.01,ONAQ_004.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
869663819DAA4AB289D2BA5A48826375,D15,ONAQ,ONAQ_004,N,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_004.N.20140814.cc.01,ONAQ_004.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,,z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
CC55CB779EE94E6FA3AD4C5401C01F50,D15,ONAQ,ONAQ_004,S,8/14/2014,8/15/2014,8/18/2014,8/15/2014,ONAQ_004.S.20140814.PLESKI.01,ONAQ_004.20140814.PLESKI.01,Y,vert bycatch herp,PLESKI,Plestiodon skiltonianus,species,cf. species,Baird and Girard,,1,Peterson Guide to Western Reptiles,z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,"Was identified as Eumeces skiltonionus on data sheet, but scientific name of genus has changed.
Taken to Jack Sites lab and BYU as Utah state collection permit requires.",0
01C14AF8468E4A6BBC31DD909F5783D3,D15,ONAQ,ONAQ_004,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_004.20140814.ib.01,ONAQ_004.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,0
BCB5EB8F3DD44CAF930A3B220F52DDA2,D15,ONAQ,ONAQ_003,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_003.20140814.ib.01,ONAQ_003.20140814.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
A3250145CC2F46938B75ED382E5DDC87,D15,ONAQ,ONAQ_002,E,8/14/2014,8/15/2014,8/18/2014,,ONAQ_002.20140814.ib.01,ONAQ_002.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
5E852943B38D4606BB7CD54DC3E324CC,D15,ONAQ,ONAQ_002,S,8/14/2014,8/15/2014,8/18/2014,,ONAQ_002.20140814.ib.01,ONAQ_002.20140814.ib.01,N,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
A9DC3BEE53E14604A26C155A77C733A8,D15,ONAQ,ONAQ_002,N,8/14/2014,8/15/2014,8/18/2014,,ONAQ_002.20140814.ib.01,ONAQ_002.20140814.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,2
CDBE0489BAB043FA8A22A348880D9BAD,D15,ONAQ,ONAQ_002,N,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_002.N.20140814.cc.01,ONAQ_002.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
D4E821A715254D1E8D40601DEADBB93A,D15,ONAQ,ONAQ_002,E,8/14/2014,8/15/2014,4/16/2015,4/16/2015,ONAQ_002.E.20140814.cc.01,ONAQ_002.20140814.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
DAC55E228C24447DB216FE8D5448A479,D15,ONAQ,ONAQ_003,E,9/3/2014,9/4/2014,9/4/2014,,ONAQ_003.20140903.ib.01,ONAQ_003.20140903.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
AF3F9ECD8D2F43B78E1DB078C84116A8,D15,ONAQ,ONAQ_012,N,9/3/2014,9/4/2014,9/8/2014,,ONAQ_012.20140903.ib.01,ONAQ_012.20140903.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
624B4CFA18F9471692111B10679FFD32,D15,ONAQ,ONAQ_012,N,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_012.N.20140903.cc.01,ONAQ_012.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,11,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
76E906ED195446E7B1A369DDD6E71AC9,D15,ONAQ,ONAQ_012,N,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_012.N.20140903.cc.02,ONAQ_012.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
E33D599E21B34FB0BF95CBB7378EA54D,D15,ONAQ,ONAQ_012,E,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_012.E.20140903.cc.01,ONAQ_012.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,18,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No remarks,0
7642E710F11743F186C71E2283D3CEA5,D15,ONAQ,ONAQ_012,W,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_012.W.20140903.cc.01,ONAQ_012.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,1,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
9A8AC468FA8D4E91A42EE7364DAD4B28,D15,ONAQ,ONAQ_010,W,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_010.W.20140903.cc.01,ONAQ_010.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,18,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
BE7F571222AF4A8CBBE074A1F697B0C5,D15,ONAQ,ONAQ_010,E,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_010.E.20140903.cc.01,ONAQ_010.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,62,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
49B258EC3F294B999918E92253A1942E,D15,ONAQ,ONAQ_010,N,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_010.N.20140903.cc.01,ONAQ_010.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,39,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
C280E4C6CEB44CCD9519E534CA94B987,D15,ONAQ,ONAQ_010,N,9/3/2014,9/4/2014,9/8/2014,,ONAQ_010.20140903.ib.01,ONAQ_010.20140903.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,0
32EF07E98A264B40AD1AF3D650ED4A93,D15,ONAQ,ONAQ_010,S,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_010.S.20140903.cc.01,ONAQ_010.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,46,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
8D549C6718D74F7192B2057104ADD941,D15,ONAQ,ONAQ_009,W,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_009.W.20140903.cc.01,ONAQ_009.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
4D127653093A4A75A226571EE8E62D98,D15,ONAQ,ONAQ_009,N,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_009.N.20140903.cc.01,ONAQ_009.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,3,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
C85E03BA23D242BBB9F1BD3695787765,D15,ONAQ,ONAQ_009,N,9/3/2014,9/4/2014,9/8/2014,,ONAQ_009.20140903.ib.01,ONAQ_009.20140903.ib.01,Y,invert bycatch,,,,,,,,,,B5YzZg28369xWGye0Wf9qxMwC1Zdm1gM,,0
B5DE0CD640334376901E567252CDEDC0,D15,ONAQ,ONAQ_009,S,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_009.S.20140903.cc.01,ONAQ_009.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
6C8C7D510D1B4710AA1AFF63A4876850,D15,ONAQ,ONAQ_009,E,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_009.E.20140903.cc.01,ONAQ_009.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphC,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
11175F523A904BBB8117188B40E73B6A,D15,ONAQ,ONAQ_008,N,9/3/2014,9/4/2014,9/8/2014,,ONAQ_008.20140903.ib.01,ONAQ_008.20140903.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
DE2B167B00CD47D6A5BFF95A0E207127,D15,ONAQ,ONAQ_008,S,9/3/2014,9/4/2014,9/8/2014,,ONAQ_008.20140903.ib.01,ONAQ_008.20140903.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
76D105FCAD5D4094B12CA3CEF7CFB88E,D15,ONAQ,ONAQ_008,W,9/3/2014,9/4/2014,9/8/2014,,ONAQ_008.20140903.ib.01,ONAQ_008.20140903.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
4BA39789E4B6474DA215BF708A14EBD1,D15,ONAQ,ONAQ_008,E,9/3/2014,9/4/2014,9/8/2014,,ONAQ_008.20140903.ib.01,ONAQ_008.20140903.ib.01,N,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,2
9E6F910826DC436D9FEA4122F1A240A0,D15,ONAQ,ONAQ_006,N,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_006.N.20140903.cc.01,ONAQ_006.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,13,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
77B9C3F5AE7E4AFA997452F3EBCC588A,D15,ONAQ,ONAQ_006,S,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_006.S.20140903.cc.01,ONAQ_006.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
BCC91B3280F5440383523AF99417B2CB,D15,ONAQ,ONAQ_006,N,9/3/2014,9/4/2014,9/4/2014,,ONAQ_006.20140903.ib.01,ONAQ_006.20140903.ib.01,Y,invert bycatch,,,,,,,,,,MsOTQ1geTJhrCbvL1TRCXJuSny+2Sy71Zy8Sr48fw6g=,,0
AF151F28BF5D4B42951E1A02F4060F5B,D15,ONAQ,ONAQ_006,W,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_006.W.20140903.cc.01,ONAQ_006.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,2,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
C1B216C5068049C7B15F524A9DA202B2,D15,ONAQ,ONAQ_006,E,9/3/2014,9/4/2014,4/17/2015,4/17/2015,ONAQ_006.E.20140903.cc.01,ONAQ_006.20140903.cc.01,Y,common carabid,,,,,,D15.2014.MorphB,24,"American Beetles"" Arnett/ Thomas 2001""",z9Nb0fxJczdmi0utaYua6PSPTHDIrAD9,/h2P7iNCFob6MrtXvZ/0KV0VExqkPzVY,No Remarks,0
